y,X1,X2,X3
-2.9357100657060067,-0.748827465569452,0.567594726027765,0.7181505425518439
0.21613522580630293,-0.9993807492735187,0.47489832293698464,-1.86849981325055
0.48784636198832193,-0.20265890716555396,-1.1342480262783414,-0.8076993401971515
-3.279544927981087,-1.2760773521443496,0.5536263953389848,0.5538744704318675
-2.4331999792360257,-0.6912004453327776,0.37558230644359847,0.26127255313537523
-0.011494577776690162,-0.12845175433344264,2.158170199583578,-0.8408786171398601
-2.32944612372862,0.01430509071313689,-0.3823870292955589,-0.37178001463042154
-1.3360884452938833,0.15941200409147932,-0.29439570018964456,-0.8604267600922381
-0.9113442764253268,0.12422749795973094,1.1823316467539853,0.9427663799784999
-1.1798376999543958,0.2030444884087107,-0.735396813798929,0.18642960039946957
-1.2991500620151752,1.084643023345939,1.191189262326987,0.35968705956639585
-1.6392946635252215,-0.3643572001662182,-0.20275274943287133,0.7720459273385046
0.857309641295489,0.6863462148712504,-1.7576996121379838,0.6586175647922772
0.414779587558599,0.7112883400295278,-0.8871914250052731,-0.7649811162236813
-0.2772289759606701,-0.7571640981176355,-0.6802628025228472,-1.4167495871942342
-0.7409618601562651,0.31309192955194687,-0.7857193987675104,-0.07038383609128987
1.518641183293371,-0.49756878304899554,0.25517752139669,-1.0106170360719506
1.8189144091870917,0.24526537489646627,0.3897810159436931,0.8275945851986286
3.7248100211859976,1.9677690893906574,-2.092101770254218,0.3203143343731366
0.9138694890582104,-0.7091628416067399,-1.9250586729111605,0.8416306233066554
1.948752919230199,1.3321998838949054,-0.3916277104992575,0.21091629622201072
0.832115704599081,-0.06407674016315698,0.43419766809319615,0.8805357489235972
-1.1824756915064207,0.3449373356933971,0.34576992946015894,1.2597365428716338
0.8092518477098604,-0.16466222217661836,0.9230645712989498,-0.8220004221915188
-0.1326467484093048,1.6070849467167019,0.7378253923729058,-0.40375953389145974
-2.425735203091267,-2.1145481470896668,-0.00031071713115009796,-1.1818094087707498
-0.45180769722141834,0.2996346031797468,1.4511688228004755,0.16005979279648896
-2.2990911162686865,-0.17801261432452362,0.3422054039958589,0.28565019610987497
-3.449621532365234,-2.3628641084522477,0.24093686407051298,0.6202773561176965
-2.1428025925361283,-0.25934163429270696,0.9785590781405097,-0.1276745745829966
-1.7259149690678706,0.7669987624804099,2.2731051070621544,-0.09639112902647187
-4.029503340598578,-1.942132165918247,-0.3365917240756086,-1.7258900047900703
-4.505194741370794,0.6112378264403967,1.3093509740330906,0.6958796617175403
-3.688291220781608,0.3203082127462699,-0.6449254575247576,1.5756497459664778
-0.8363502208909966,0.7532762119993187,0.2844695567295501,0.20486031904657026
-0.6946830399119174,0.11162735865000575,0.45221642395941064,-0.6133271790616038
-0.03588422183631004,1.5252499340034205,0.15233975287394327,0.6000544504725007
1.2816284325652285,-0.43356727766942654,0.3749185335734271,-2.28175242630648
-1.0134103298329362,-1.118298878458158,-0.03141315318646248,-1.3224731100566671
1.2050640851051397,2.439414063865167,-1.6680813139093884,0.34590074903593754
-0.384931596120858,1.655773153474168,0.4812870594120847,-0.31022755338137453
-2.8142508469372,-0.5521440838327852,0.6732554887726439,-0.8002706810425464
-2.2948561709710154,-0.11948610980875449,0.6911986057180803,-0.30787902657630095
-0.2720090978786173,0.08751001018871311,-0.30408629254901026,-0.969797603506867
0.14647483803714784,1.1891504847221441,1.3930662405829926,-0.31669995390335576
-0.8594910213040579,-0.26557615867858203,-0.177899338979872,0.5388032736257815
1.2128061155220253,-0.9053002652415295,-0.08852530555259044,0.2629590551691457
1.8550898322350748,0.6420421493872466,-2.78083727488142,0.40340320956851217
1.5968950642699895,0.34584676191908337,1.0077282366996336,-0.5262640152206957
3.0474036467752867,-0.5183532052690668,1.2025165866697032,-1.563156706149209
-0.2513002503919044,1.6290902913813994,2.5558944592278263,0.47745168470488547
-0.03049261910193468,0.8140984735766132,-1.489581707099344,-0.6945597866975727
1.169707429275044,1.0578625471721022,0.3618153469822339,-0.18142746302677085
-0.9640947617751208,0.2328691323395445,0.5069764843202665,-0.2930957010870337
-0.06782804520284601,-0.028945944976738743,-0.036307374798934554,-1.0522789814109392
-0.9118928565936417,0.32359462795910116,1.8035859146130904,1.7319621301861923
-0.9710742921352573,-1.4763992958517587,0.5706312198767373,0.6755037809057729
2.7257534931778697,-0.4105104628236417,-0.9642000347123947,-1.3208143141716482
1.821157641978302,-0.44470377885003143,0.35000913660721295,-0.1580581757672565
1.4177563832085995,-0.6109330882631577,-1.2491566313508997,0.35071625838829684
0.5886102080172021,1.0665424469694555,-0.9269219720344919,0.448428964148724
-1.0382044785470088,-1.8794752439104008,-0.6574661089412417,0.7296041195157613
-1.402545940093288,-1.1177672093896212,-0.6044367248124309,1.417966828436699
-2.3359157246217315,-0.7328439802525423,-0.8539448192292642,0.5758483619306721
1.091309875505274,1.954733563155294,-0.2396699472941186,0.7687358603185999
1.544914245514956,1.3457691801150062,0.3255521628805719,-0.26991790118506015
-1.1457316067599734,-0.8763267386254864,-1.4252109609210646,1.1117017451038067
-1.0515572283981123,0.18095714574188698,1.332800942422933,0.988925316349704
-2.2016048319918227,-0.6169705200276151,-1.1868866999003547,0.4126695829369163
-1.107585239306013,-0.632506884341217,0.3766891410007215,-0.7311519376614082
-1.678377655519477,-0.8612252531972743,-0.14099080954071416,0.9341006204079838
-0.7785549478377454,0.3065398953135771,1.1783751486717822,-1.2335617030552273
-1.837321992160094,-1.0570771415322984,-0.08916369916031532,2.1657013832930687
-0.762034749178247,0.6742861135623731,-1.066612742044729,-0.07614045295770798
