datum;Hotelkategorie;Anzahl Logiernächte;Anzahl verfügbare Zimmer;Anzahl belegte Zimmer;Jahr;Monat;Tag
2019-09-13;4- und 5-Stern;1310;1720;880;2019;9;13
2019-09-13;1- und 2-Stern;604;709;387;2019;9;13
2019-09-12;Übrige;405;337;258;2019;9;12
2019-09-10;Übrige;406;337;277;2019;9;10
2019-09-09;3-Stern;1686;1715;1421;2019;9;9
2019-09-08;4- und 5-Stern;1299;1720;1050;2019;9;8
2019-09-08;Übrige;237;337;120;2019;9;8
2019-09-07;Übrige;479;337;233;2019;9;7
2019-09-06;4- und 5-Stern;1390;1720;940;2019;9;6
2019-09-04;3-Stern;1592;1715;1329;2019;9;4
2019-09-04;Übrige;361;337;243;2019;9;4
2019-09-03;Übrige;346;337;254;2019;9;3
2019-09-02;4- und 5-Stern;1398;1720;1179;2019;9;2
2019-09-02;1- und 2-Stern;491;709;356;2019;9;2
2019-09-01;4- und 5-Stern;1227;1720;890;2019;9;1
2019-08-31;Übrige;399;337;204;2019;8;31
2019-08-30;4- und 5-Stern;1620;1720;1152;2019;8;30
2019-08-30;1- und 2-Stern;624;709;394;2019;8;30
2019-08-29;1- und 2-Stern;456;709;347;2019;8;29
2019-08-29;Übrige;373;337;226;2019;8;29
2019-08-28;4- und 5-Stern;1763;1720;1533;2019;8;28
2019-08-27;4- und 5-Stern;1471;1720;1280;2019;8;27
2019-08-27;3-Stern;1546;1715;1311;2019;8;27
2019-08-27;1- und 2-Stern;548;709;422;2019;8;27
2019-08-27;Übrige;465;337;277;2019;8;27
2019-08-25;3-Stern;1431;1715;999;2019;8;25
2019-08-24;1- und 2-Stern;704;709;452;2019;8;24
2019-08-22;4- und 5-Stern;1881;1720;1375;2019;8;22
2019-08-22;3-Stern;2001;1715;1386;2019;8;22
2019-08-22;1- und 2-Stern;620;709;448;2019;8;22
2019-08-22;Übrige;428;337;261;2019;8;22
2019-08-21;4- und 5-Stern;1931;1720;1509;2019;8;21
2019-08-21;3-Stern;2207;1715;1636;2019;8;21
2019-08-21;1- und 2-Stern;819;709;604;2019;8;21
2019-08-21;Übrige;389;337;261;2019;8;21
2019-08-20;4- und 5-Stern;1888;1720;1553;2019;8;20
2019-08-19;4- und 5-Stern;1864;1720;1472;2019;8;19
2019-08-19;3-Stern;2090;1662;1533;2019;8;19
2019-08-19;Übrige;379;337;251;2019;8;19
2019-08-18;4- und 5-Stern;1320;1720;911;2019;8;18
2019-08-18;3-Stern;1638;1662;1074;2019;8;18
2019-08-17;4- und 5-Stern;1848;1720;1038;2019;8;17
2019-08-15;4- und 5-Stern;1291;1720;835;2019;8;15
2019-08-15;1- und 2-Stern;492;709;317;2019;8;15
2019-08-15;Übrige;311;337;180;2019;8;15
2019-08-14;3-Stern;1455;1662;974;2019;8;14
2019-08-14;1- und 2-Stern;509;709;362;2019;8;14
2019-08-13;1- und 2-Stern;531;709;364;2019;8;13
2019-08-12;Übrige;318;337;195;2019;8;12
2019-08-11;3-Stern;1176;1653;624;2019;8;11
2019-08-10;1- und 2-Stern;701;709;464;2019;8;10
2019-08-10;Übrige;317;337;149;2019;8;10
2019-08-09;Übrige;323;337;123;2019;8;9
2019-08-07;3-Stern;1385;1653;934;2019;8;7
2019-08-07;1- und 2-Stern;724;709;465;2019;8;7
2019-08-07;Übrige;334;337;223;2019;8;7
2019-08-06;1- und 2-Stern;591;709;372;2019;8;6
2019-08-05;4- und 5-Stern;1473;1720;1030;2019;8;5
2019-08-05;3-Stern;1324;1653;831;2019;8;5
2019-08-05;1- und 2-Stern;486;709;332;2019;8;5
2019-08-04;4- und 5-Stern;1180;1720;706;2019;8;4
2019-08-04;Übrige;232;337;117;2019;8;4
2019-08-03;3-Stern;1454;1536;762;2019;8;3
2019-08-02;3-Stern;1379;1536;744;2019;8;2
2019-08-02;Übrige;398;337;167;2019;8;2
2019-08-01;1- und 2-Stern;458;700;267;2019;8;1
2019-07-31;3-Stern;1176;1536;745;2019;7;31
2019-07-31;1- und 2-Stern;602;700;359;2019;7;31
2019-07-30;4- und 5-Stern;1572;1678;1064;2019;7;30
2019-07-30;3-Stern;1491;1536;950;2019;7;30
2019-07-30;1- und 2-Stern;847;709;472;2019;7;30
2019-07-29;4- und 5-Stern;1419;1678;976;2019;7;29
2019-07-29;3-Stern;1375;1536;835;2019;7;29
2019-07-29;Übrige;285;340;138;2019;7;29
2019-07-28;Übrige;234;340;108;2019;7;28
2019-07-26;4- und 5-Stern;1400;1678;838;2019;7;26
2019-07-26;3-Stern;1465;1545;797;2019;7;26
2019-07-25;Übrige;339;340;198;2019;7;25
2019-07-24;4- und 5-Stern;1825;1678;1445;2019;7;24
2019-07-24;Übrige;395;340;248;2019;7;24
2019-07-23;1- und 2-Stern;656;628;490;2019;7;23
2019-07-22;Übrige;405;337;234;2019;7;22
2019-07-21;4- und 5-Stern;1831;1678;1211;2019;7;21
2019-07-21;3-Stern;1684;1638;1200;2019;7;21
2019-07-20;1- und 2-Stern;900;628;526;2019;7;20
2019-07-19;Übrige;490;337;233;2019;7;19
2019-07-18;1- und 2-Stern;704;628;439;2019;7;18
2019-07-15;4- und 5-Stern;2038;1678;1568;2019;7;15
2019-07-15;3-Stern;2346;1715;1591;2019;7;15
2019-07-14;3-Stern;2139;1715;1335;2019;7;14
2019-07-13;1- und 2-Stern;893;628;561;2019;7;13
2019-07-10;Übrige;353;337;254;2019;7;10
2019-07-09;1- und 2-Stern;745;628;550;2019;7;9
2019-07-08;3-Stern;1883;1715;1363;2019;7;8
2019-07-07;3-Stern;1271;1715;827;2019;7;7
2019-07-07;Übrige;254;337;133;2019;7;7
2019-07-06;Übrige;399;337;195;2019;7;6
2019-07-05;1- und 2-Stern;604;709;384;2019;7;5
2019-07-03;4- und 5-Stern;1796;1678;1405;2019;7;3
2019-07-03;Übrige;381;337;234;2019;7;3
2019-07-02;1- und 2-Stern;496;709;366;2019;7;2
2019-07-02;Übrige;395;337;247;2019;7;2
2019-07-01;1- und 2-Stern;452;709;319;2019;7;1
2019-07-01;Übrige;440;337;228;2019;7;1
2019-06-30;1- und 2-Stern;358;708;250;2019;6;30
2019-06-29;3-Stern;1505;1715;979;2019;6;29
2019-06-29;1- und 2-Stern;757;708;478;2019;6;29
2019-06-28;1- und 2-Stern;652;708;434;2019;6;28
2019-06-27;1- und 2-Stern;591;708;473;2019;6;27
2019-06-26;4- und 5-Stern;1963;1720;1696;2019;6;26
2019-06-26;3-Stern;1985;1715;1661;2019;6;26
2019-06-26;1- und 2-Stern;694;708;594;2019;6;26
2019-06-26;Übrige;432;340;263;2019;6;26
2019-06-25;4- und 5-Stern;1964;1720;1714;2019;6;25
2019-06-25;Übrige;437;340;262;2019;6;25
2019-06-24;1- und 2-Stern;700;708;624;2019;6;24
2019-06-23;3-Stern;1734;1715;1349;2019;6;23
2019-06-21;4- und 5-Stern;1744;1720;1229;2019;6;21
2019-06-21;Übrige;487;340;241;2019;6;21
2019-06-18;4- und 5-Stern;2004;1720;1707;2019;6;18
2019-06-18;1- und 2-Stern;771;708;596;2019;6;18
2019-06-17;4- und 5-Stern;1991;1720;1631;2019;6;17
2019-06-17;3-Stern;1954;1715;1592;2019;6;17
2019-06-16;4- und 5-Stern;1767;1720;1268;2019;6;16
2019-06-16;Übrige;352;340;226;2019;6;16
2019-06-15;3-Stern;2269;1715;1541;2019;6;15
2019-06-13;3-Stern;2049;1715;1511;2019;6;13
2019-06-13;1- und 2-Stern;753;708;600;2019;6;13
2019-06-12;Übrige;454;340;298;2019;6;12
2019-06-11;3-Stern;2132;1715;1659;2019;6;11
2019-06-09;3-Stern;1784;1715;1239;2019;6;9
2019-06-09;Übrige;434;340;241;2019;6;9
2019-06-08;4- und 5-Stern;1721;1720;1051;2019;6;8
2019-06-07;Übrige;291;340;171;2019;6;7
2019-06-06;4- und 5-Stern;1649;1720;1331;2019;6;6
2019-06-05;3-Stern;1743;1715;1460;2019;6;5
2019-06-05;Übrige;369;340;255;2019;6;5
2019-06-04;Übrige;440;340;271;2019;6;4
2019-06-03;Übrige;419;340;248;2019;6;3
2019-06-02;1- und 2-Stern;288;708;202;2019;6;2
2019-06-02;Übrige;298;340;116;2019;6;2
2019-06-01;3-Stern;1547;1706;880;2019;6;1
2019-05-31;4- und 5-Stern;1814;1720;986;2019;5;31
2019-05-30;3-Stern;1483;1670;774;2019;5;30
2019-05-30;Übrige;399;340;183;2019;5;30
2019-05-29;1- und 2-Stern;399;709;249;2019;5;29
2019-05-27;4- und 5-Stern;2029;1720;1438;2019;5;27
2019-05-27;3-Stern;1704;1679;1261;2019;5;27
2019-05-26;3-Stern;1338;1679;872;2019;5;26
2019-05-26;Übrige;227;340;144;2019;5;26
2019-05-24;1- und 2-Stern;668;709;428;2019;5;24
2019-05-23;1- und 2-Stern;704;709;529;2019;5;23
2019-05-22;4- und 5-Stern;1858;1720;1649;2019;5;22
2019-05-22;3-Stern;1874;1679;1582;2019;5;22
2019-05-22;1- und 2-Stern;697;709;573;2019;5;22
2019-05-21;3-Stern;1795;1679;1568;2019;5;21
2019-05-21;Übrige;471;340;282;2019;5;21
2019-05-20;Übrige;441;340;281;2019;5;20
2019-05-19;Übrige;205;340;155;2019;5;19
2019-05-18;4- und 5-Stern;2567;1720;1469;2019;5;18
2019-05-18;3-Stern;2098;1679;1307;2019;5;18
2019-05-15;3-Stern;1714;1679;1551;2019;5;15
2019-05-14;3-Stern;1716;1679;1569;2019;5;14
2019-05-14;1- und 2-Stern;696;709;599;2019;5;14
2019-05-12;4- und 5-Stern;1987;1720;1315;2019;5;12
2019-05-12;3-Stern;1372;1679;1032;2019;5;12
2019-05-11;Übrige;496;340;252;2019;5;11
2019-05-10;4- und 5-Stern;2376;1720;1433;2019;5;10
2019-05-10;Übrige;474;340;243;2019;5;10
2019-05-09;1- und 2-Stern;723;709;559;2019;5;9
2019-05-09;Übrige;461;340;274;2019;5;9
2019-05-08;3-Stern;1813;1679;1543;2019;5;8
2019-05-08;1- und 2-Stern;738;709;607;2019;5;8
2019-05-06;1- und 2-Stern;567;709;458;2019;5;6
2019-05-05;1- und 2-Stern;552;709;336;2019;5;5
2019-05-04;4- und 5-Stern;2584;1720;1506;2019;5;4
2019-05-03;4- und 5-Stern;2207;1720;1344;2019;5;3
2019-05-03;3-Stern;1998;1679;1213;2019;5;3
2019-05-03;Übrige;546;340;265;2019;5;3
2019-05-02;1- und 2-Stern;463;709;330;2019;5;2
2019-05-02;Übrige;465;340;235;2019;5;2
2019-05-01;4- und 5-Stern;1178;1720;877;2019;5;1
2019-05-01;1- und 2-Stern;315;709;224;2019;5;1
2019-05-01;Übrige;311;340;155;2019;5;1
2019-04-29;Übrige;348;340;234;2019;4;29
2019-04-27;4- und 5-Stern;1497;1720;872;2019;4;27
2019-04-26;3-Stern;1275;1679;789;2019;4;26
2019-04-25;1- und 2-Stern;388;709;282;2019;4;25
2019-04-24;1- und 2-Stern;444;709;336;2019;4;24
2019-04-24;Übrige;405;340;244;2019;4;24
2019-04-23;4- und 5-Stern;1261;1720;978;2019;4;23
2019-04-23;Übrige;391;340;218;2019;4;23
2019-04-22;1- und 2-Stern;275;700;198;2019;4;22
2019-04-20;4- und 5-Stern;1702;1720;907;2019;4;20
2019-04-20;Übrige;354;340;150;2019;4;20
2019-04-19;4- und 5-Stern;1705;1720;919;2019;4;19
2019-04-18;4- und 5-Stern;944;1720;545;2019;4;18
2019-04-18;1- und 2-Stern;465;700;274;2019;4;18
2019-04-18;Übrige;228;340;105;2019;4;18
2019-04-17;4- und 5-Stern;971;1720;705;2019;4;17
2019-04-16;3-Stern;1236;1679;923;2019;4;16
2019-04-15;Übrige;439;340;239;2019;4;15
2019-04-14;3-Stern;984;1679;625;2019;4;14
2019-04-14;1- und 2-Stern;381;709;254;2019;4;14
2019-04-13;1- und 2-Stern;689;709;405;2019;4;13
2019-04-13;Übrige;383;340;192;2019;4;13
2019-04-12;3-Stern;1332;1679;888;2019;4;12
2019-04-12;1- und 2-Stern;612;709;380;2019;4;12
2019-04-11;4- und 5-Stern;1459;1720;1230;2019;4;11
2019-04-11;3-Stern;1501;1679;1186;2019;4;11
2019-04-10;4- und 5-Stern;1800;1720;1608;2019;4;10
2019-04-09;1- und 2-Stern;677;709;545;2019;4;9
2019-04-08;4- und 5-Stern;1763;1720;1585;2019;4;8
2019-04-08;3-Stern;1524;1679;1305;2019;4;8
2019-04-08;1- und 2-Stern;645;709;500;2019;4;8
2019-04-07;4- und 5-Stern;1145;1720;888;2019;4;7
2019-04-07;3-Stern;1005;1679;753;2019;4;7
2019-04-07;1- und 2-Stern;402;709;297;2019;4;7
2019-04-06;3-Stern;1368;1679;884;2019;4;6
2019-04-05;4- und 5-Stern;1241;1720;838;2019;4;5
2019-04-05;1- und 2-Stern;665;709;442;2019;4;5
2019-04-05;Übrige;312;340;184;2019;4;5
2019-04-04;3-Stern;1372;1679;1183;2019;4;4
2019-04-04;1- und 2-Stern;528;709;412;2019;4;4
2019-04-04;Übrige;334;340;245;2019;4;4
2019-04-03;Übrige;318;340;240;2019;4;3
2019-04-02;Übrige;354;340;244;2019;4;2
2019-03-31;1- und 2-Stern;375;709;264;2019;3;31
2019-03-30;3-Stern;1408;1679;890;2019;3;30
2019-03-30;1- und 2-Stern;791;709;414;2019;3;30
2019-03-29;Übrige;385;340;198;2019;3;29
2019-03-28;3-Stern;1343;1679;1113;2019;3;28
2019-03-27;3-Stern;1412;1679;1199;2019;3;27
2019-03-27;Übrige;344;340;229;2019;3;27
2019-03-25;3-Stern;1638;1679;1433;2019;3;25
2019-03-24;3-Stern;1603;1679;1337;2019;3;24
2019-03-23;Übrige;503;340;294;2019;3;23
2019-03-22;3-Stern;1810;1679;1491;2019;3;22
2019-03-19;4- und 5-Stern;1635;1720;1574;2019;3;19
2019-03-19;3-Stern;1625;1679;1451;2019;3;19
2019-03-19;1- und 2-Stern;584;709;506;2019;3;19
2019-03-19;Übrige;374;340;275;2019;3;19
2019-03-17;4- und 5-Stern;857;1720;690;2019;3;17
2019-03-16;4- und 5-Stern;1221;1720;756;2019;3;16
2019-03-16;1- und 2-Stern;613;709;371;2019;3;16
2019-03-16;Übrige;353;340;167;2019;3;16
2019-03-13;3-Stern;1733;1679;1326;2019;3;13
2019-03-13;1- und 2-Stern;708;709;514;2019;3;13
2019-03-12;Übrige;514;340;283;2019;3;12
2019-03-11;3-Stern;2209;1679;1577;2019;3;11
2019-03-11;Übrige;540;340;289;2019;3;11
2019-03-10;1- und 2-Stern;965;709;571;2019;3;10
2019-03-09;4- und 5-Stern;1146;1720;709;2019;3;9
2019-03-09;1- und 2-Stern;534;709;321;2019;3;9
2019-03-07;3-Stern;1114;1679;894;2019;3;7
2019-03-06;3-Stern;1273;1679;1025;2019;3;6
2019-03-06;1- und 2-Stern;423;709;356;2019;3;6
2019-03-05;Übrige;309;340;203;2019;3;5
2019-03-04;4- und 5-Stern;1260;1720;1168;2019;3;4
2019-03-03;3-Stern;876;1679;570;2019;3;3
2019-03-02;4- und 5-Stern;1237;1720;765;2019;3;2
2019-03-02;3-Stern;1226;1679;772;2019;3;2
2019-03-02;1- und 2-Stern;665;709;384;2019;3;2
2019-03-01;3-Stern;1249;1679;809;2019;3;1
2019-02-28;4- und 5-Stern;1239;1720;1096;2019;2;28
2019-02-27;Übrige;289;340;230;2019;2;27
2019-02-26;3-Stern;1485;1679;1388;2019;2;26
2019-02-24;Übrige;183;340;124;2019;2;24
2019-02-23;1- und 2-Stern;394;709;264;2019;2;23
2019-02-22;3-Stern;1029;1679;684;2019;2;22
2019-02-21;1- und 2-Stern;366;709;282;2019;2;21
2019-02-20;4- und 5-Stern;1281;1720;1176;2019;2;20
2019-02-19;3-Stern;1196;1679;1083;2019;2;19
2019-02-18;4- und 5-Stern;1216;1720;1122;2019;2;18
2019-02-17;3-Stern;726;1679;555;2019;2;17
2019-02-15;Übrige;186;340;99;2019;2;15
2019-02-14;3-Stern;1047;1679;904;2019;2;14
2019-02-11;1- und 2-Stern;422;709;321;2019;2;11
2019-02-10;4- und 5-Stern;883;1720;730;2019;2;10
2019-02-10;3-Stern;797;1679;688;2019;2;10
2019-02-10;Übrige;136;340;98;2019;2;10
2019-02-09;Übrige;259;340;146;2019;2;9
2019-02-08;4- und 5-Stern;908;1720;615;2019;2;8
2019-02-08;1- und 2-Stern;517;709;280;2019;2;8
2019-02-07;Übrige;272;340;181;2019;2;7
2019-02-05;4- und 5-Stern;1363;1720;1299;2019;2;5
2019-02-05;3-Stern;1347;1679;1181;2019;2;5
2019-02-05;1- und 2-Stern;442;709;360;2019;2;5
2019-02-03;3-Stern;657;1679;558;2019;2;3
2019-02-01;4- und 5-Stern;884;1720;611;2019;2;1
2019-01-31;1- und 2-Stern;402;709;337;2019;1;31
2019-01-30;4- und 5-Stern;1454;1720;1388;2019;1;30
2019-01-30;1- und 2-Stern;432;709;379;2019;1;30
2019-01-30;Übrige;260;341;207;2019;1;30
2019-01-28;4- und 5-Stern;1407;1720;1332;2019;1;28
2019-01-28;Übrige;204;341;165;2019;1;28
2019-01-27;3-Stern;555;1679;465;2019;1;27
2019-01-26;1- und 2-Stern;527;709;314;2019;1;26
2019-01-25;Übrige;198;338;125;2019;1;25
2019-01-24;Übrige;186;338;141;2019;1;24
2019-01-23;Übrige;241;338;214;2019;1;23
2019-01-22;1- und 2-Stern;402;709;329;2019;1;22
2019-01-22;Übrige;238;338;210;2019;1;22
2019-01-20;4- und 5-Stern;717;1720;585;2019;1;20
2019-01-20;1- und 2-Stern;233;709;159;2019;1;20
2019-01-20;Übrige;121;338;89;2019;1;20
2019-01-19;3-Stern;1024;1679;645;2019;1;19
2019-01-19;1- und 2-Stern;546;709;339;2019;1;19
2019-01-18;4- und 5-Stern;1067;1720;685;2019;1;18
2019-01-17;1- und 2-Stern;406;709;298;2019;1;17
2019-01-17;Übrige;173;338;151;2019;1;17
2019-01-16;4- und 5-Stern;1389;1720;1318;2019;1;16
2019-01-16;3-Stern;1082;1679;978;2019;1;16
2019-01-16;Übrige;214;338;195;2019;1;16
2019-01-15;3-Stern;1104;1679;1015;2019;1;15
2019-01-15;Übrige;243;338;211;2019;1;15
2019-01-14;Übrige;203;338;166;2019;1;14
2019-01-12;4- und 5-Stern;1035;1720;711;2019;1;12
2019-01-12;1- und 2-Stern;503;709;304;2019;1;12
2019-01-11;4- und 5-Stern;939;1720;657;2019;1;11
2019-01-11;Übrige;185;341;107;2019;1;11
2019-01-10;1- und 2-Stern;379;709;283;2019;1;10
2019-01-09;3-Stern;849;1521;763;2019;1;9
2019-01-09;Übrige;187;341;135;2019;1;9
2019-01-07;4- und 5-Stern;910;1720;842;2019;1;7
2019-01-06;4- und 5-Stern;394;1594;313;2019;1;6
2019-01-05;1- und 2-Stern;289;628;173;2019;1;5
2019-01-05;Übrige;146;341;83;2019;1;5
2019-01-04;4- und 5-Stern;701;1594;410;2019;1;4
2019-01-04;3-Stern;672;1307;382;2019;1;4
2019-01-04;1- und 2-Stern;294;628;189;2019;1;4
2019-01-03;4- und 5-Stern;728;1594;443;2019;1;3
2019-01-03;1- und 2-Stern;278;628;187;2019;1;3
2019-01-02;3-Stern;649;1281;377;2019;1;2
2019-01-02;Übrige;277;341;84;2019;1;2
2019-01-01;3-Stern;844;1281;444;2019;1;1
2019-01-01;Übrige;234;341;83;2019;1;1
2018-12-31;4- und 5-Stern;2484;1554;1379;2018;12;31
2018-12-31;3-Stern;1637;1108;957;2018;12;31
2018-12-30;Übrige;322;346;170;2018;12;30
2018-12-29;3-Stern;1214;1108;698;2018;12;29
2018-12-28;4- und 5-Stern;1555;1554;847;2018;12;28
2018-12-28;3-Stern;1168;1108;663;2018;12;28
2018-12-28;1- und 2-Stern;585;628;315;2018;12;28
2018-12-28;Übrige;332;346;158;2018;12;28
2018-12-27;3-Stern;1173;1108;586;2018;12;27
2018-12-26;3-Stern;778;1108;439;2018;12;26
2018-12-26;Übrige;170;346;88;2018;12;26
2018-12-25;4- und 5-Stern;653;1554;384;2018;12;25
2018-12-25;1- und 2-Stern;301;619;201;2018;12;25
2018-12-25;Übrige;122;346;73;2018;12;25
2018-12-23;1- und 2-Stern;383;619;233;2018;12;23
2018-12-21;1- und 2-Stern;443;628;287;2018;12;21
2018-12-21;Übrige;279;346;159;2018;12;21
2018-12-20;1- und 2-Stern;291;628;205;2018;12;20
2018-12-17;4- und 5-Stern;995;1720;839;2018;12;17
2018-12-17;1- und 2-Stern;425;709;298;2018;12;17
2018-12-15;4- und 5-Stern;2313;1720;1386;2018;12;15
2018-12-15;3-Stern;2091;1679;1264;2018;12;15
2018-12-15;Übrige;516;343;247;2018;12;15
2018-12-14;3-Stern;1821;1679;1261;2018;12;14
2018-12-14;1- und 2-Stern;712;709;466;2018;12;14
2018-12-14;Übrige;349;343;220;2018;12;14
2018-12-13;Übrige;295;343;211;2018;12;13
2018-12-12;1- und 2-Stern;607;709;492;2018;12;12
2018-12-11;Übrige;269;343;215;2018;12;11
2018-12-10;Übrige;228;343;184;2018;12;10
2018-12-09;Übrige;193;343;111;2018;12;9
2018-12-08;Übrige;539;343;272;2018;12;8
2018-12-06;Übrige;317;343;207;2018;12;6
2018-12-05;3-Stern;1771;1679;1508;2018;12;5
2018-12-04;3-Stern;1851;1679;1568;2018;12;4
2018-12-04;1- und 2-Stern;627;709;489;2018;12;4
2018-12-03;Übrige;296;343;215;2018;12;3
2018-12-02;4- und 5-Stern;1336;1720;985;2018;12;2
2018-11-29;1- und 2-Stern;495;709;361;2018;11;29
2018-11-29;Übrige;286;346;192;2018;11;29
2018-11-28;3-Stern;1604;1673;1451;2018;11;28
2018-11-27;4- und 5-Stern;1640;1720;1498;2018;11;27
2018-11-27;1- und 2-Stern;559;709;447;2018;11;27
2018-11-26;4- und 5-Stern;1421;1720;1249;2018;11;26
2018-11-26;3-Stern;1363;1673;1223;2018;11;26
2018-11-25;4- und 5-Stern;953;1720;730;2018;11;25
2018-11-25;3-Stern;937;1673;682;2018;11;25
2018-11-25;1- und 2-Stern;366;709;263;2018;11;25
2018-11-25;Übrige;179;346;110;2018;11;25
2018-11-23;4- und 5-Stern;1453;1720;972;2018;11;23
2018-11-23;1- und 2-Stern;489;709;335;2018;11;23
2018-11-22;4- und 5-Stern;1404;1720;1170;2018;11;22
2018-11-21;4- und 5-Stern;1591;1720;1438;2018;11;21
2018-11-21;3-Stern;1244;1673;1142;2018;11;21
2018-11-21;Übrige;252;346;212;2018;11;21
2018-11-20;4- und 5-Stern;1268;1720;1128;2018;11;20
2018-11-20;3-Stern;1187;1673;1112;2018;11;20
2018-11-18;3-Stern;624;1673;532;2018;11;18
2018-11-18;Übrige;171;346;123;2018;11;18
2018-11-17;1- und 2-Stern;729;709;402;2018;11;17
2018-11-16;4- und 5-Stern;1336;1720;918;2018;11;16
2018-11-16;1- und 2-Stern;703;709;413;2018;11;16
2018-11-16;Übrige;424;346;206;2018;11;16
2018-11-15;3-Stern;1686;1673;1405;2018;11;15
2018-11-15;1- und 2-Stern;527;709;401;2018;11;15
2018-11-13;4- und 5-Stern;1837;1720;1642;2018;11;13
2018-11-12;1- und 2-Stern;515;709;388;2018;11;12
2018-11-12;Übrige;259;346;191;2018;11;12
2018-11-11;1- und 2-Stern;389;709;260;2018;11;11
2018-11-10;1- und 2-Stern;700;709;410;2018;11;10
2018-11-10;Übrige;534;346;258;2018;11;10
2018-11-09;1- und 2-Stern;700;709;449;2018;11;9
2018-11-09;Übrige;420;346;227;2018;11;9
2018-11-07;4- und 5-Stern;1792;1720;1555;2018;11;7
2018-11-07;3-Stern;1531;1673;1382;2018;11;7
2018-11-06;3-Stern;1655;1673;1515;2018;11;6
2018-11-06;Übrige;409;346;258;2018;11;6
2018-11-05;4- und 5-Stern;1694;1720;1432;2018;11;5
2018-11-05;3-Stern;1492;1673;1338;2018;11;5
2018-11-05;Übrige;334;346;229;2018;11;5
2018-11-02;Übrige;479;346;248;2018;11;2
2018-11-01;1- und 2-Stern;552;709;342;2018;11;1
2018-10-31;3-Stern;994;1673;776;2018;10;31
2018-10-31;Übrige;288;346;178;2018;10;31
2018-10-30;3-Stern;1465;1673;1237;2018;10;30
2018-10-30;Übrige;296;346;218;2018;10;30
2018-10-28;4- und 5-Stern;1472;1720;1115;2018;10;28
2018-10-28;Übrige;259;346;140;2018;10;28
2018-10-27;4- und 5-Stern;2496;1720;1508;2018;10;27
2018-10-27;3-Stern;2273;1673;1357;2018;10;27
2018-10-27;1- und 2-Stern;985;709;538;2018;10;27
2018-10-26;3-Stern;1719;1673;1142;2018;10;26
2018-10-26;Übrige;476;346;253;2018;10;26
2018-10-25;3-Stern;1696;1673;1312;2018;10;25
2018-10-24;Übrige;409;346;259;2018;10;24
2018-10-23;3-Stern;1902;1673;1636;2018;10;23
2018-10-21;1- und 2-Stern;533;709;372;2018;10;21
2018-10-21;Übrige;295;346;178;2018;10;21
2018-10-20;3-Stern;1462;1673;928;2018;10;20
2018-10-19;3-Stern;1305;1673;916;2018;10;19
2018-10-19;Übrige;443;346;234;2018;10;19
2018-10-18;4- und 5-Stern;1573;1720;1318;2018;10;18
2018-10-18;Übrige;440;346;259;2018;10;18
2018-10-17;4- und 5-Stern;1713;1720;1557;2018;10;17
2018-10-17;Übrige;381;346;243;2018;10;17
2018-10-16;1- und 2-Stern;622;709;468;2018;10;16
2018-10-15;Übrige;419;346;257;2018;10;15
2018-10-13;3-Stern;1530;1673;1037;2018;10;13
2018-10-12;3-Stern;1353;1673;956;2018;10;12
2018-10-11;1- und 2-Stern;516;709;353;2018;10;11
2018-10-10;Übrige;415;343;269;2018;10;10
2018-10-09;Übrige;408;343;265;2018;10;9
2018-10-07;4- und 5-Stern;931;1720;688;2018;10;7
2018-10-07;3-Stern;967;1664;714;2018;10;7
2018-10-06;3-Stern;1358;1664;838;2018;10;6
2018-10-06;Übrige;409;343;195;2018;10;6
2018-10-05;3-Stern;1105;1664;813;2018;10;5
2018-10-05;1- und 2-Stern;526;709;343;2018;10;5
2018-10-04;3-Stern;1293;1664;1089;2018;10;4
2018-10-04;Übrige;439;343;242;2018;10;4
2018-10-03;1- und 2-Stern;614;709;449;2018;10;3
2018-10-03;Übrige;418;343;259;2018;10;3
2018-10-02;3-Stern;1395;1664;1205;2018;10;2
2018-10-01;4- und 5-Stern;1553;1655;1273;2018;10;1
2018-10-01;1- und 2-Stern;492;709;370;2018;10;1
2018-09-30;1- und 2-Stern;379;709;261;2018;9;30
2018-09-30;Übrige;292;343;138;2018;9;30
2018-09-29;4- und 5-Stern;1547;1654;866;2018;9;29
2018-09-29;3-Stern;1294;1673;793;2018;9;29
2018-09-28;Übrige;383;343;232;2018;9;28
2018-09-27;1- und 2-Stern;712;709;528;2018;9;27
2018-09-26;Übrige;505;343;302;2018;9;26
2018-09-25;4- und 5-Stern;1926;1717;1699;2018;9;25
2018-09-23;3-Stern;990;1673;780;2018;9;23
2018-09-22;4- und 5-Stern;1425;1717;889;2018;9;22
2018-09-22;1- und 2-Stern;724;709;420;2018;9;22
2018-09-21;3-Stern;1333;1673;854;2018;9;21
2018-09-21;1- und 2-Stern;546;709;333;2018;9;21
2018-09-19;3-Stern;1834;1673;1508;2018;9;19
2018-09-18;1- und 2-Stern;715;709;485;2018;9;18
2018-09-17;3-Stern;1526;1673;1357;2018;9;17
2018-09-17;1- und 2-Stern;671;709;442;2018;9;17
2018-09-16;4- und 5-Stern;1181;1717;915;2018;9;16
2018-09-16;3-Stern;1052;1673;838;2018;9;16
2018-09-16;1- und 2-Stern;409;709;278;2018;9;16
2018-09-15;4- und 5-Stern;1777;1717;1087;2018;9;15
2018-09-14;Übrige;445;343;279;2018;9;14
2018-09-13;4- und 5-Stern;1716;1717;1416;2018;9;13
