,Datum,Basel Temperature [2 m elevation corrected],Basel Precipitation Total,Basel Wind Speed [10 m],Basel Wind Direction [10 m]
0,2022-01-01 00:00:00+00:00,5.5602455,0.0,4.32,180.0
1,2022-01-01 01:00:00+00:00,4.630245,0.0,3.2599385,173.6598
2,2022-01-01 02:00:00+00:00,3.6602454,0.0,3.5455887,156.0375
3,2022-01-01 03:00:00+00:00,3.8802452,0.0,3.671294,168.69006
4,2022-01-01 04:00:00+00:00,3.6502452,0.0,4.3498964,155.55605
5,2022-01-01 05:00:00+00:00,3.1102452,0.0,5.1919937,146.30994
6,2022-01-01 06:00:00+00:00,2.7302456,0.0,5.3999996,143.1301
7,2022-01-01 07:00:00+00:00,2.5102453,0.0,5.3517847,137.72632
8,2022-01-01 08:00:00+00:00,2.4402454,0.0,5.495161,148.3925
9,2022-01-01 09:00:00+00:00,4.2502456,0.0,6.638072,167.47119
10,2022-01-01 10:00:00+00:00,6.5302453,0.0,5.8048253,150.25511
11,2022-01-01 11:00:00+00:00,8.290245,0.0,6.439876,153.43495
12,2022-01-01 12:00:00+00:00,10.090245,0.0,5.95906,154.98311
13,2022-01-01 13:00:00+00:00,11.3102455,0.0,5.991594,147.26477
14,2022-01-01 14:00:00+00:00,12.100245,0.0,5.692099,145.30484
15,2022-01-01 15:00:00+00:00,10.530245,0.0,6.28713,156.37062
16,2022-01-01 16:00:00+00:00,7.3002453,0.0,5.6920996,161.56505
17,2022-01-01 17:00:00+00:00,5.9902453,0.0,6.0347,162.64597
18,2022-01-01 18:00:00+00:00,5.8002453,0.0,5.937272,165.96376
19,2022-01-01 19:00:00+00:00,5.170245,0.0,5.315336,151.69923
20,2022-01-01 20:00:00+00:00,4.4902453,0.0,5.495161,148.3925
21,2022-01-01 21:00:00+00:00,3.9102454,0.0,5.495161,148.3925
22,2022-01-01 22:00:00+00:00,3.5702453,0.0,6.193674,144.46231
23,2022-01-01 23:00:00+00:00,3.4202452,0.0,6.6087217,150.64224
24,2022-01-02 00:00:00+00:00,2.8802452,0.0,6.28713,156.37062
25,2022-01-02 01:00:00+00:00,3.0202456,0.0,6.379216,163.61046
26,2022-01-02 02:00:00+00:00,2.3602452,0.0,6.379216,163.61046
27,2022-01-02 03:00:00+00:00,2.3102455,0.0,7.24486,153.43495
28,2022-01-02 04:00:00+00:00,2.3802454,0.0,8.0899935,147.72435
29,2022-01-02 05:00:00+00:00,2.4202454,0.0,8.435069,140.19443
30,2022-01-02 06:00:00+00:00,2.5802455,0.0,7.653705,138.81407
31,2022-01-02 07:00:00+00:00,2.9402456,0.0,7.10031,149.53445
32,2022-01-02 08:00:00+00:00,3.5602455,0.0,6.9527545,158.7495
33,2022-01-02 09:00:00+00:00,5.0602455,0.0,6.924738,171.02737
34,2022-01-02 10:00:00+00:00,6.540245,0.0,11.159999,180.0
35,2022-01-02 11:00:00+00:00,8.340245,0.0,11.966954,195.70863
36,2022-01-02 12:00:00+00:00,9.950245,0.0,10.661107,191.68936
37,2022-01-02 13:00:00+00:00,11.590245,0.0,10.365251,200.32314
38,2022-01-02 14:00:00+00:00,12.150246,0.0,11.609651,209.74489
39,2022-01-02 15:00:00+00:00,12.020246,0.0,10.799999,216.8699
40,2022-01-02 16:00:00+00:00,11.270246,0.0,11.090103,215.75389
41,2022-01-02 17:00:00+00:00,10.740245,0.0,13.755579,227.1211
42,2022-01-02 18:00:00+00:00,10.660245,0.0,15.124284,218.23383
43,2022-01-02 19:00:00+00:00,11.000245,0.0,15.778516,235.22217
44,2022-01-02 20:00:00+00:00,11.720245,0.0,15.1884165,238.57043
45,2022-01-02 21:00:00+00:00,12.5602455,0.0,15.077082,236.68938
46,2022-01-02 22:00:00+00:00,12.240245,0.0,16.135872,231.3402
47,2022-01-02 23:00:00+00:00,12.300245,0.0,18.668005,230.47737
48,2022-01-03 00:00:00+00:00,12.290245,0.0,20.26899,236.59218
49,2022-01-03 01:00:00+00:00,12.460245,0.0,20.608229,242.98734
50,2022-01-03 02:00:00+00:00,12.460245,0.0,19.483284,242.488
51,2022-01-03 03:00:00+00:00,12.550245,0.0,16.78156,234.60521
52,2022-01-03 04:00:00+00:00,12.370245,0.0,17.068707,242.35403
53,2022-01-03 05:00:00+00:00,11.910245,0.0,14.982228,234.78241
54,2022-01-03 06:00:00+00:00,11.740245,0.0,13.089354,238.49574
55,2022-01-03 07:00:00+00:00,11.670245,0.0,11.457958,226.27303
56,2022-01-03 08:00:00+00:00,11.670245,0.0,13.392774,233.74615
57,2022-01-03 09:00:00+00:00,11.680245,0.4,15.30741,228.81409
58,2022-01-03 10:00:00+00:00,11.800245,0.3,13.493999,223.91908
59,2022-01-03 11:00:00+00:00,11.920245,0.2,12.88981,215.90973
60,2022-01-03 12:00:00+00:00,12.190246,0.2,14.003028,223.95837
61,2022-01-03 13:00:00+00:00,12.370245,0.1,14.529915,221.98721
62,2022-01-03 14:00:00+00:00,12.330245,0.0,14.277983,236.30994
63,2022-01-03 15:00:00+00:00,12.270246,0.0,13.493999,226.08093
64,2022-01-03 16:00:00+00:00,12.040245,0.0,13.004922,228.36647
65,2022-01-03 17:00:00+00:00,11.860246,0.0,11.885453,215.13419
66,2022-01-03 18:00:00+00:00,11.510245,0.2,12.55879,207.29958
67,2022-01-03 19:00:00+00:00,11.420245,0.2,14.007655,205.90651
68,2022-01-03 20:00:00+00:00,11.350245,0.2,12.783802,212.34744
69,2022-01-03 21:00:00+00:00,11.420245,0.5,13.392774,216.25385
70,2022-01-03 22:00:00+00:00,11.150246,0.6,16.548256,224.11859
71,2022-01-03 23:00:00+00:00,11.440246,0.3,16.92383,218.08878
72,2022-01-04 00:00:00+00:00,11.400246,0.6,15.1884165,211.42957
73,2022-01-04 01:00:00+00:00,11.420245,0.8,15.844089,201.31792
74,2022-01-04 02:00:00+00:00,11.950245,0.4,14.24163,200.72556
75,2022-01-04 03:00:00+00:00,12.010245,0.4,16.055353,199.65382
76,2022-01-04 04:00:00+00:00,12.320246,0.8,21.470612,214.75592
77,2022-01-04 05:00:00+00:00,12.140245,1.0,22.473343,215.21759
78,2022-01-04 06:00:00+00:00,12.130245,0.8,22.870626,208.17859
79,2022-01-04 07:00:00+00:00,12.900246,0.0,26.785547,216.25385
80,2022-01-04 08:00:00+00:00,13.720245,0.0,26.712873,217.33319
81,2022-01-04 09:00:00+00:00,14.150246,0.0,25.661207,214.13594
82,2022-01-04 10:00:00+00:00,15.3102455,0.0,28.90107,230.55995
83,2022-01-04 11:00:00+00:00,15.920245,0.0,25.77962,234.09029
84,2022-01-04 12:00:00+00:00,16.250246,0.1,27.169865,237.99463
85,2022-01-04 13:00:00+00:00,15.070246,0.4,28.185955,241.79837
86,2022-01-04 14:00:00+00:00,13.380245,0.8,26.525429,251.81096
87,2022-01-04 15:00:00+00:00,13.030245,0.3,21.316135,265.156
88,2022-01-04 16:00:00+00:00,13.270246,0.2,13.339445,273.09406
89,2022-01-04 17:00:00+00:00,12.550245,0.7,10.041354,284.53445
90,2022-01-04 18:00:00+00:00,11.420245,1.3,9.19939,300.57922
91,2022-01-04 19:00:00+00:00,9.620245,1.4,9.931042,316.4688
92,2022-01-04 20:00:00+00:00,8.080246,1.7,11.966954,316.21887
93,2022-01-04 21:00:00+00:00,7.250245,1.2,11.525623,308.65982
94,2022-01-04 22:00:00+00:00,6.290245,1.5,10.105681,265.91437
95,2022-01-04 23:00:00+00:00,5.670245,1.6,9.085988,236.30994
96,2022-01-05 00:00:00+00:00,5.610245,1.1,8.654986,196.92752
97,2022-01-05 01:00:00+00:00,5.6002455,0.6,12.641076,199.98311
98,2022-01-05 02:00:00+00:00,5.480245,0.7,14.689588,216.02737
99,2022-01-05 03:00:00+00:00,5.4702454,0.8,14.336861,218.88449
100,2022-01-05 04:00:00+00:00,5.3102455,0.7,15.696165,233.39293
101,2022-01-05 05:00:00+00:00,4.8502455,0.5,15.328561,260.5377
102,2022-01-05 06:00:00+00:00,4.2102456,0.3,15.509274,291.8014
103,2022-01-05 07:00:00+00:00,3.8802452,0.3,14.81259,295.94232
104,2022-01-05 08:00:00+00:00,3.4402456,0.0,12.57426,283.2405
105,2022-01-05 09:00:00+00:00,3.1302452,0.0,13.039754,276.34018
106,2022-01-05 10:00:00+00:00,3.2002454,0.0,14.869351,276.95297
107,2022-01-05 11:00:00+00:00,3.2502456,0.0,14.869351,276.95297
108,2022-01-05 12:00:00+00:00,3.7002454,0.0,15.192682,283.70697
109,2022-01-05 13:00:00+00:00,4.1002455,0.0,14.759999,282.6804
110,2022-01-05 14:00:00+00:00,4.0402455,0.0,12.371645,278.3659
111,2022-01-05 15:00:00+00:00,3.7402453,0.0,9.47012,261.25385
112,2022-01-05 16:00:00+00:00,2.4002454,0.0,7.10031,239.53445
113,2022-01-05 17:00:00+00:00,1.9502454,0.0,5.6233797,230.19443
114,2022-01-05 18:00:00+00:00,0.9002454,0.0,5.3517847,227.72632
115,2022-01-05 19:00:00+00:00,0.84024537,0.0,5.6233797,230.19443
116,2022-01-05 20:00:00+00:00,1.2002454,0.0,5.0911684,225.0
117,2022-01-05 21:00:00+00:00,1.3602455,0.0,4.8433046,221.98721
118,2022-01-05 22:00:00+00:00,1.2002454,0.0,6.151683,200.55605
119,2022-01-05 23:00:00+00:00,1.0702454,0.0,5.95906,205.01689
120,2022-01-06 00:00:00+00:00,1.5602454,0.0,5.1919937,213.69006
121,2022-01-06 01:00:00+00:00,1.7302454,0.0,5.1165614,219.28941
122,2022-01-06 02:00:00+00:00,1.8102454,0.0,4.8433046,221.98721
123,2022-01-06 03:00:00+00:00,2.0002456,0.1,4.8433046,221.98721
124,2022-01-06 04:00:00+00:00,1.9902455,0.2,5.1165614,219.28941
125,2022-01-06 05:00:00+00:00,1.8102454,0.3,4.6102495,218.65982
126,2022-01-06 06:00:00+00:00,1.8002454,0.2,4.3349743,221.63354
127,2022-01-06 07:00:00+00:00,1.6702454,0.2,6.1305785,220.23636
128,2022-01-06 08:00:00+00:00,2.1002455,0.0,5.00128,210.25644
129,2022-01-06 09:00:00+00:00,2.4702454,0.0,3.0547013,225.0
130,2022-01-06 10:00:00+00:00,3.2502456,0.0,4.39436,304.99203
131,2022-01-06 11:00:00+00:00,3.5602455,0.0,6.28713,336.37064
132,2022-01-06 12:00:00+00:00,4.170245,0.0,6.9899354,348.11133
133,2022-01-06 13:00:00+00:00,4.4802456,0.0,6.130579,3.3664398
134,2022-01-06 14:00:00+00:00,4.150245,0.0,5.1544156,12.094757
135,2022-01-06 15:00:00+00:00,3.9402456,0.0,2.5455842,8.130096
136,2022-01-06 16:00:00+00:00,2.1902454,0.0,1.835647,11.309921
137,2022-01-06 17:00:00+00:00,2.1502454,0.0,1.0182338,44.999985
138,2022-01-06 18:00:00+00:00,1.5802454,0.0,2.8116899,320.19443
139,2022-01-06 19:00:00+00:00,0.8702454,0.0,1.5273507,44.999985
140,2022-01-06 20:00:00+00:00,0.3102454,0.0,0.35999998,180.0
141,2022-01-06 21:00:00+00:00,-0.009754598,0.0,1.609969,153.43495
142,2022-01-06 22:00:00+00:00,-1.1897546,0.0,3.6179552,174.28941
143,2022-01-06 23:00:00+00:00,-1.4697546,0.0,6.638072,167.47119
144,2022-01-07 00:00:00+00:00,-2.0597544,0.0,5.0142193,158.9625
145,2022-01-07 01:00:00+00:00,-1.6297547,0.0,4.896529,162.89728
146,2022-01-07 02:00:00+00:00,-0.88975465,0.0,4.802999,167.00539
147,2022-01-07 03:00:00+00:00,-0.9597546,0.0,5.4119864,176.18593
148,2022-01-07 04:00:00+00:00,-1.0497546,0.0,6.4799995,180.0
149,2022-01-07 05:00:00+00:00,-0.89975464,0.0,6.162207,186.70984
150,2022-01-07 06:00:00+00:00,-0.62975454,0.0,6.5693827,189.46233
151,2022-01-07 07:00:00+00:00,-0.4597546,0.0,7.5685663,182.72632
152,2022-01-07 08:00:00+00:00,0.080245405,0.0,9.028754,175.42609
153,2022-01-07 09:00:00+00:00,0.84024537,0.0,9.746631,175.76361
154,2022-01-07 10:00:00+00:00,1.8302454,0.0,11.165805,181.84761
155,2022-01-07 11:00:00+00:00,2.0102453,0.0,11.525623,194.47029
156,2022-01-07 12:00:00+00:00,2.0202456,0.1,14.039999,202.61987
157,2022-01-07 13:00:00+00:00,1.6602454,0.4,14.654254,207.8241
158,2022-01-07 14:00:00+00:00,1.6002454,0.3,12.313894,217.87498
159,2022-01-07 15:00:00+00:00,1.7702454,0.2,13.004922,221.63354
160,2022-01-07 16:00:00+00:00,1.9602454,0.2,13.324863,218.41806
161,2022-01-07 17:00:00+00:00,1.7802454,0.2,13.104198,217.18471
162,2022-01-07 18:00:00+00:00,1.9202454,0.4,13.755579,222.8789
163,2022-01-07 19:00:00+00:00,2.1502454,0.0,13.246826,222.7974
164,2022-01-07 20:00:00+00:00,2.5302453,0.0,13.089354,211.50427
165,2022-01-07 21:00:00+00:00,2.8202453,0.0,14.007655,205.90651
166,2022-01-07 22:00:00+00:00,2.9202452,0.0,14.658676,204.67686
167,2022-01-07 23:00:00+00:00,3.2702456,0.0,17.193533,199.57312
168,2022-01-08 00:00:00+00:00,3.4502454,0.2,18.345877,195.94539
169,2022-01-08 01:00:00+00:00,3.3702455,1.1,19.592731,200.43283
170,2022-01-08 02:00:00+00:00,3.2002454,1.1,20.696087,220.06079
171,2022-01-08 03:00:00+00:00,3.3402452,0.3,21.30093,239.53445
172,2022-01-08 04:00:00+00:00,3.6002455,0.1,22.104116,253.92644
173,2022-01-08 05:00:00+00:00,3.5702453,0.1,18.448023,264.40067
174,2022-01-08 06:00:00+00:00,3.2402453,0.2,14.869351,263.04706
175,2022-01-08 07:00:00+00:00,2.7102456,0.0,12.522619,251.56506
176,2022-01-08 08:00:00+00:00,2.6002455,0.0,10.883676,235.7843
177,2022-01-08 09:00:00+00:00,2.6702452,0.0,13.584932,237.99463
178,2022-01-08 10:00:00+00:00,3.0902452,0.0,15.876775,237.0306
179,2022-01-08 11:00:00+00:00,3.7402453,0.0,18.709612,239.98164
180,2022-01-08 12:00:00+00:00,4.4702454,0.0,17.429354,231.70984
181,2022-01-08 13:00:00+00:00,4.8402452,0.0,16.992609,216.38435
182,2022-01-08 14:00:00+00:00,5.0502453,0.0,16.485485,211.6075
183,2022-01-08 15:00:00+00:00,5.0702453,0.0,13.049689,204.44395
184,2022-01-08 16:00:00+00:00,4.9902453,0.0,13.1041975,200.9245
185,2022-01-08 17:00:00+00:00,5.4102454,0.0,13.661038,198.43495
186,2022-01-08 18:00:00+00:00,5.2402453,0.1,14.458382,198.8861
187,2022-01-08 19:00:00+00:00,5.440245,0.3,16.808569,189.86581
188,2022-01-08 20:00:00+00:00,5.5902452,0.3,18.03237,183.43362
189,2022-01-08 21:00:00+00:00,5.630245,0.3,18.416384,184.4846
190,2022-01-08 22:00:00+00:00,5.880245,0.8,17.294992,182.38594
191,2022-01-08 23:00:00+00:00,5.5802455,1.2,20.969805,191.88866
192,2022-01-09 00:00:00+00:00,5.750245,1.5,20.833395,198.12186
193,2022-01-09 01:00:00+00:00,6.2202454,1.4,27.80403,221.3255
194,2022-01-09 02:00:00+00:00,5.710245,1.2,26.368616,237.82878
195,2022-01-09 03:00:00+00:00,5.2002454,1.6,23.710857,239.93143
196,2022-01-09 04:00:00+00:00,4.6002455,1.6,22.73707,246.68228
197,2022-01-09 05:00:00+00:00,4.1602454,1.3,23.510508,258.518
198,2022-01-09 06:00:00+00:00,4.1902456,0.5,22.380884,258.87082
199,2022-01-09 07:00:00+00:00,4.2702456,0.0,19.255793,249.1932
200,2022-01-09 08:00:00+00:00,4.0502453,0.0,16.923828,240.70865
201,2022-01-09 09:00:00+00:00,4.2702456,0.0,14.84318,230.90614
202,2022-01-09 10:00:00+00:00,4.420245,0.1,13.830749,231.3402
203,2022-01-09 11:00:00+00:00,4.4802456,0.2,17.373497,235.98065
204,2022-01-09 12:00:00+00:00,4.5902452,0.2,16.267857,245.1363
205,2022-01-09 13:00:00+00:00,4.650245,0.2,15.937878,251.56506
206,2022-01-09 14:00:00+00:00,4.5902452,0.2,11.966953,248.83875
207,2022-01-09 15:00:00+00:00,4.0702453,0.3,10.948973,242.59244
208,2022-01-09 16:00:00+00:00,3.7902455,0.3,7.8954163,226.84761
209,2022-01-09 17:00:00+00:00,3.2002454,0.3,6.297428,210.96376
210,2022-01-09 18:00:00+00:00,2.7602453,0.3,6.4096174,218.15723
211,2022-01-09 19:00:00+00:00,2.4902453,0.8,6.1094027,225.0
212,2022-01-09 20:00:00+00:00,2.2102454,0.5,4.3349743,228.36647
213,2022-01-09 21:00:00+00:00,1.9402454,0.4,5.3517847,227.72632
214,2022-01-09 22:00:00+00:00,1.6502454,0.4,4.510787,241.38954
215,2022-01-09 23:00:00+00:00,1.8102454,0.2,5.315336,241.69925
216,2022-01-10 00:00:00+00:00,1.7802454,0.1,5.3517847,222.27368
217,2022-01-10 01:00:00+00:00,1.9202454,0.0,4.5536795,251.56506
218,2022-01-10 02:00:00+00:00,2.1002455,0.0,3.4152596,288.43497
219,2022-01-10 03:00:00+00:00,1.5902454,0.0,2.2768397,341.56506
220,2022-01-10 04:00:00+00:00,1.4902453,0.0,2.4149535,26.565033
221,2022-01-10 05:00:00+00:00,1.5902454,0.0,4.0249224,10.30484
222,2022-01-10 06:00:00+00:00,1.8602453,0.0,4.452954,14.03624
223,2022-01-10 07:00:00+00:00,1.7602454,0.0,3.9763298,5.194412
224,2022-01-10 08:00:00+00:00,1.7302454,0.0,3.319036,347.4712
225,2022-01-10 09:00:00+00:00,2.2502456,0.0,6.162207,353.29016
226,2022-01-10 10:00:00+00:00,2.8002453,0.0,6.8399997,360.0
227,2022-01-10 11:00:00+00:00,3.2602453,0.0,6.379216,16.389526
228,2022-01-10 12:00:00+00:00,4.150245,0.0,7.8954163,24.227737
229,2022-01-10 13:00:00+00:00,4.5902452,0.0,9.085988,33.690063
230,2022-01-10 14:00:00+00:00,4.8302455,0.0,9.290511,35.53766
231,2022-01-10 15:00:00+00:00,4.4402456,0.0,7.10031,30.465546
232,2022-01-10 16:00:00+00:00,3.1802454,0.0,6.130579,3.3664398
233,2022-01-10 17:00:00+00:00,2.0502453,0.0,7.928178,357.39746
234,2022-01-10 18:00:00+00:00,1.3602455,0.0,7.69592,10.7842865
235,2022-01-10 19:00:00+00:00,0.9102454,0.0,8.39657,30.963745
236,2022-01-10 20:00:00+00:00,0.2502454,0.0,7.8954163,43.15239
237,2022-01-10 21:00:00+00:00,-0.04975462,0.0,6.618519,44.999985
238,2022-01-10 22:00:00+00:00,-0.3097546,0.0,7.127636,44.999985
239,2022-01-10 23:00:00+00:00,-0.51975465,0.0,7.145796,40.914368
240,2022-01-11 00:00:00+00:00,-0.1297546,0.0,6.792466,32.005356
241,2022-01-11 01:00:00+00:00,-0.3197546,0.0,5.8048253,29.744873
242,2022-01-11 02:00:00+00:00,-0.39975458,0.0,6.9153743,38.659805
243,2022-01-11 03:00:00+00:00,-0.2697546,0.0,7.127636,44.999985
244,2022-01-11 04:00:00+00:00,-0.5797546,0.0,6.638072,40.601288
245,2022-01-11 05:00:00+00:00,-0.29975462,0.0,6.6185193,22.380127
246,2022-01-11 06:00:00+00:00,0.6302454,0.0,7.289444,20.224854
247,2022-01-11 07:00:00+00:00,0.9102454,0.0,7.754637,21.801407
248,2022-01-11 08:00:00+00:00,1.1202455,0.0,6.5693827,9.462311
249,2022-01-11 09:00:00+00:00,1.6902454,0.0,7.342588,11.309921
250,2022-01-11 10:00:00+00:00,1.9902455,0.0,10.30883,24.775131
251,2022-01-11 11:00:00+00:00,2.7702456,0.0,11.480557,41.18593
252,2022-01-11 12:00:00+00:00,3.4902453,0.0,11.720751,47.489548
253,2022-01-11 13:00:00+00:00,3.9802456,0.0,11.304229,52.76516
254,2022-01-11 14:00:00+00:00,4.3202453,0.0,10.514218,51.95294
255,2022-01-11 15:00:00+00:00,3.9102454,0.0,7.127636,44.999985
256,2022-01-11 16:00:00+00:00,1.5402454,0.0,6.4096174,38.157227
257,2022-01-11 17:00:00+00:00,0.6902454,0.0,7.289445,32.905228
258,2022-01-11 18:00:00+00:00,0.16024542,0.0,8.0899935,32.275635
259,2022-01-11 19:00:00+00:00,-0.48975456,0.0,7.9036193,30.068573
260,2022-01-11 20:00:00+00:00,-0.85975456,0.0,7.289445,32.905228
261,2022-01-11 21:00:00+00:00,-1.0097545,0.0,6.8777895,47.121094
262,2022-01-11 22:00:00+00:00,-1.3297546,0.0,6.763786,64.79888
263,2022-01-11 23:00:00+00:00,-1.7397546,0.0,6.519877,83.65981
264,2022-01-12 00:00:00+00:00,-2.1897545,0.0,5.8603754,79.38034
265,2022-01-12 01:00:00+00:00,-2.5497546,0.0,5.6920996,71.56504
266,2022-01-12 02:00:00+00:00,-2.7997546,0.0,6.151683,69.443954
267,2022-01-12 03:00:00+00:00,-2.9797544,0.0,5.8603754,79.38034
268,2022-01-12 04:00:00+00:00,-3.1897545,0.0,5.506941,78.69006
269,2022-01-12 05:00:00+00:00,-3.1097546,0.0,5.6920996,71.56504
270,2022-01-12 06:00:00+00:00,-3.1197548,0.0,5.5887027,75.06858
271,2022-01-12 07:00:00+00:00,-3.2597547,0.0,5.0528407,85.91438
272,2022-01-12 08:00:00+00:00,-1.9497546,0.0,3.7585104,73.30075
273,2022-01-12 09:00:00+00:00,-0.7197546,0.0,4.6938252,94.398705
274,2022-01-12 10:00:00+00:00,0.2702454,0.0,4.2136917,109.9831
275,2022-01-12 11:00:00+00:00,1.2202454,0.0,4.6102495,51.34018
276,2022-01-12 12:00:00+00:00,1.7502455,0.0,5.495161,31.607498
277,2022-01-12 13:00:00+00:00,2.4202454,0.0,5.1919937,33.690063
278,2022-01-12 14:00:00+00:00,2.8202453,0.0,6.297428,30.963745
279,2022-01-12 15:00:00+00:00,2.4702454,0.0,5.3999996,36.86989
280,2022-01-12 16:00:00+00:00,0.3002454,0.0,6.696387,53.746155
281,2022-01-12 17:00:00+00:00,-1.0097545,0.0,6.489992,70.55996
282,2022-01-12 18:00:00+00:00,-1.7997545,0.0,6.638072,49.398697
283,2022-01-12 19:00:00+00:00,-2.2097545,0.0,5.8048253,60.25511
284,2022-01-12 20:00:00+00:00,-2.5197544,0.0,4.452954,75.96376
285,2022-01-12 21:00:00+00:00,-3.0497546,0.0,5.495161,58.392494
286,2022-01-12 22:00:00+00:00,-3.3897548,0.0,3.396233,57.994614
287,2022-01-12 23:00:00+00:00,-3.6697545,0.0,3.7585104,73.30075
288,2022-01-13 00:00:00+00:00,-3.8997545,0.0,3.6179552,84.289406
289,2022-01-13 01:00:00+00:00,-3.979755,0.0,3.6179552,84.289406
290,2022-01-13 02:00:00+00:00,-3.9197545,0.0,3.671294,78.69006
291,2022-01-13 03:00:00+00:00,-4.1997547,0.0,3.7585104,73.30075
292,2022-01-13 04:00:00+00:00,-4.2597547,0.0,3.671294,78.69006
293,2022-01-13 05:00:00+00:00,-4.1997547,0.0,3.0758414,69.443954
294,2022-01-13 06:00:00+00:00,-4.0897546,0.0,3.4152596,71.56504
295,2022-01-13 07:00:00+00:00,-4.0897546,0.0,3.671294,78.69006
296,2022-01-13 08:00:00+00:00,-3.4397545,0.0,5.0142193,68.96249
297,2022-01-13 09:00:00+00:00,-1.4497546,0.0,5.634891,63.43495
298,2022-01-13 10:00:00+00:00,-0.0697546,0.0,5.0911684,81.869896
299,2022-01-13 11:00:00+00:00,1.0102454,0.0,5.8048253,82.874985
300,2022-01-13 12:00:00+00:00,2.1802454,0.0,6.151683,69.443954
301,2022-01-13 13:00:00+00:00,2.9702454,0.0,7.491114,54.782394
302,2022-01-13 14:00:00+00:00,3.3602452,0.0,7.145796,49.085617
303,2022-01-13 15:00:00+00:00,2.5802455,0.0,6.618519,44.999985
304,2022-01-13 16:00:00+00:00,0.2602454,0.0,7.9932966,54.16234
305,2022-01-13 17:00:00+00:00,-0.5597546,0.0,5.154415,65.224846
306,2022-01-13 18:00:00+00:00,-1.0097545,0.0,4.0249224,79.695145
307,2022-01-13 19:00:00+00:00,-1.4497546,0.0,3.6,89.99999
308,2022-01-13 20:00:00+00:00,-2.0797548,0.0,2.968636,104.03624
309,2022-01-13 21:00:00+00:00,-2.5697546,0.0,3.219938,116.56505
310,2022-01-13 22:00:00+00:00,-2.6697545,0.0,2.4149535,153.43495
311,2022-01-13 23:00:00+00:00,-2.9397545,0.0,4.510787,151.38954
312,2022-01-14 00:00:00+00:00,-3.0997548,0.0,3.7064266,150.94539
313,2022-01-14 01:00:00+00:00,-3.2597547,0.0,3.7064266,150.94539
314,2022-01-14 02:00:00+00:00,-3.3897548,0.0,3.7064266,150.94539
315,2022-01-14 03:00:00+00:00,-3.519755,0.0,4.198285,149.03624
316,2022-01-14 04:00:00+00:00,-3.8697548,0.0,5.0142193,158.9625
317,2022-01-14 05:00:00+00:00,-3.9897547,0.0,4.829907,153.43495
318,2022-01-14 06:00:00+00:00,-4.1897545,0.0,4.8965297,143.97263
319,2022-01-14 07:00:00+00:00,-4.1097546,0.0,4.5820518,135.0
320,2022-01-14 08:00:00+00:00,-3.3397546,0.0,4.8965297,143.97263
321,2022-01-14 09:00:00+00:00,-1.3897547,0.0,4.829907,153.43495
322,2022-01-14 10:00:00+00:00,0.17024541,0.0,4.510787,151.38954
323,2022-01-14 11:00:00+00:00,1.8202454,0.0,4.510787,151.38954
324,2022-01-14 12:00:00+00:00,3.1202455,0.0,2.8116899,129.80557
325,2022-01-14 13:00:00+00:00,4.110245,0.0,2.6208394,105.9454
326,2022-01-14 14:00:00+00:00,4.8102455,0.0,2.3051248,128.6598
327,2022-01-14 15:00:00+00:00,5.7802453,0.0,4.6102495,141.34018
328,2022-01-14 16:00:00+00:00,3.6202455,0.0,5.1165614,140.71059
329,2022-01-14 17:00:00+00:00,0.11024541,0.0,3.6,126.869896
330,2022-01-14 18:00:00+00:00,-0.64975464,0.0,2.5959969,123.69006
331,2022-01-14 19:00:00+00:00,-1.4597546,0.0,2.3051248,141.34018
332,2022-01-14 20:00:00+00:00,-1.9997545,0.0,2.5959969,146.30994
333,2022-01-14 21:00:00+00:00,-2.1397548,0.0,2.3051248,128.6598
334,2022-01-14 22:00:00+00:00,-2.2597547,0.0,3.0547013,135.0
335,2022-01-14 23:00:00+00:00,-2.3197546,0.0,4.5820518,135.0
336,2022-01-15 00:00:00+00:00,-2.5697546,0.0,4.1046314,127.874985
337,2022-01-15 01:00:00+00:00,-2.8097544,0.0,3.319036,130.60129
338,2022-01-15 02:00:00+00:00,-3.2497544,0.0,3.0547013,135.0
339,2022-01-15 03:00:00+00:00,-3.4297547,0.0,3.7064266,150.94539
340,2022-01-15 04:00:00+00:00,-3.6497545,0.0,4.3498964,155.55605
341,2022-01-15 05:00:00+00:00,-3.8097548,0.0,4.8965297,143.97263
342,2022-01-15 06:00:00+00:00,-3.7997546,0.0,5.0911684,135.0
343,2022-01-15 07:00:00+00:00,-4.1297545,0.0,5.3517847,132.27368
344,2022-01-15 08:00:00+00:00,-3.1497545,0.0,6.1305785,139.76364
345,2022-01-15 09:00:00+00:00,-1.4397546,0.0,4.8965297,143.97263
346,2022-01-15 10:00:00+00:00,-0.46975458,0.0,4.1046314,127.874985
347,2022-01-15 11:00:00+00:00,0.7202454,0.0,5.6233797,140.19443
348,2022-01-15 12:00:00+00:00,2.0402455,0.0,4.8965297,143.97263
349,2022-01-15 13:00:00+00:00,3.3102455,0.0,3.8268526,138.81407
350,2022-01-15 14:00:00+00:00,3.5502453,0.0,3.319036,139.3987
351,2022-01-15 15:00:00+00:00,3.7602453,0.0,4.6938257,147.52881
352,2022-01-15 16:00:00+00:00,2.9002452,0.0,5.4833565,156.8014
353,2022-01-15 17:00:00+00:00,-0.24975461,0.0,3.396233,147.99461
