,Datum,Stromverbrauch
491,2022-01-21 11:00:00+00:00,1.646810148841081
492,2022-01-21 12:00:00+00:00,1.5778351992858684
493,2022-01-21 13:00:00+00:00,1.3912211475014273
494,2022-01-21 14:00:00+00:00,1.1961337813817858
495,2022-01-21 15:00:00+00:00,1.1404594762644067
496,2022-01-21 16:00:00+00:00,1.3864472240385761
497,2022-01-21 17:00:00+00:00,1.4176979849815752
498,2022-01-21 18:00:00+00:00,1.0328542256025408
499,2022-01-21 19:00:00+00:00,0.48186058134928
500,2022-01-21 20:00:00+00:00,0.014785829624486683
501,2022-01-21 21:00:00+00:00,-0.2992231576152429
502,2022-01-21 22:00:00+00:00,-0.6565906566040164
503,2022-01-21 23:00:00+00:00,-0.922950428307833
504,2022-01-22 00:00:00+00:00,-0.9460122789863159
505,2022-01-22 01:00:00+00:00,-1.1943098604146805
506,2022-01-22 02:00:00+00:00,-1.3398954180726919
507,2022-01-22 03:00:00+00:00,-1.333055865875291
508,2022-01-22 04:00:00+00:00,-1.1642641878774207
509,2022-01-22 05:00:00+00:00,-0.8933816881755577
510,2022-01-22 06:00:00+00:00,-0.5702420643733624
511,2022-01-22 07:00:00+00:00,-0.19119543609941586
512,2022-01-22 08:00:00+00:00,0.1883856242749124
513,2022-01-22 09:00:00+00:00,0.3176179056721084
514,2022-01-22 10:00:00+00:00,0.39042211270623006
515,2022-01-22 11:00:00+00:00,0.4616029941910999
516,2022-01-22 12:00:00+00:00,0.29765103798657894
517,2022-01-22 13:00:00+00:00,0.3259217028035563
518,2022-01-22 14:00:00+00:00,0.29041241989929417
519,2022-01-22 15:00:00+00:00,0.28640730168370004
520,2022-01-22 16:00:00+00:00,0.6055069811338516
521,2022-01-22 17:00:00+00:00,0.729040111582063
522,2022-01-22 18:00:00+00:00,0.4571851946978664
523,2022-01-22 19:00:00+00:00,0.13921972768351376
524,2022-01-22 20:00:00+00:00,-0.20351865604289027
525,2022-01-22 21:00:00+00:00,-0.47296148320989123
526,2022-01-22 22:00:00+00:00,-0.7559052332302781
527,2022-01-22 23:00:00+00:00,-0.9929273325601385
528,2022-01-23 00:00:00+00:00,-1.1655823768337226
529,2022-01-23 01:00:00+00:00,-1.3279963990376138
530,2022-01-23 02:00:00+00:00,-1.3885982086291104
531,2022-01-23 03:00:00+00:00,-1.3881488164402689
532,2022-01-23 04:00:00+00:00,-1.2840881238114792
533,2022-01-23 05:00:00+00:00,-1.1475660119025972
534,2022-01-23 06:00:00+00:00,-0.9207612061722391
535,2022-01-23 07:00:00+00:00,-0.723277714658855
536,2022-01-23 08:00:00+00:00,-0.43779106592733674
537,2022-01-23 09:00:00+00:00,-0.22691869719988703
538,2022-01-23 10:00:00+00:00,-0.15141761660983785
539,2022-01-23 11:00:00+00:00,-0.03840043216631488
540,2022-01-23 12:00:00+00:00,-0.063208006229018
541,2022-01-23 13:00:00+00:00,-0.15653034943246472
542,2022-01-23 14:00:00+00:00,-0.213219085330551
543,2022-01-23 15:00:00+00:00,-0.1443585022193907
544,2022-01-23 16:00:00+00:00,0.20622943385790912
545,2022-01-23 17:00:00+00:00,0.42958494707303213
546,2022-01-23 18:00:00+00:00,0.21344506894561568
547,2022-01-23 19:00:00+00:00,-0.03506670166120498
548,2022-01-23 20:00:00+00:00,-0.29561894786783566
549,2022-01-23 21:00:00+00:00,-0.5886899583296417
550,2022-01-23 22:00:00+00:00,-0.9108108332477807
551,2022-01-23 23:00:00+00:00,-1.1521628931281729
552,2022-01-24 00:00:00+00:00,-1.3292298153265558
553,2022-01-24 01:00:00+00:00,-1.3900213260902246
554,2022-01-24 02:00:00+00:00,-1.3694863816684533
555,2022-01-24 03:00:00+00:00,-1.2331170631037773
556,2022-01-24 04:00:00+00:00,-0.7728253062683623
557,2022-01-24 05:00:00+00:00,0.06386620807791381
558,2022-01-24 06:00:00+00:00,0.9720478476231094
559,2022-01-24 07:00:00+00:00,1.4354325901528606
560,2022-01-24 08:00:00+00:00,1.6116278743561732
561,2022-01-24 09:00:00+00:00,1.8216900993811844
562,2022-01-24 10:00:00+00:00,1.8315898084350895
563,2022-01-24 11:00:00+00:00,1.7018712410865688
564,2022-01-24 12:00:00+00:00,1.451109133819568
565,2022-01-24 13:00:00+00:00,1.2801862960008326
566,2022-01-24 14:00:00+00:00,1.24024144889803
567,2022-01-24 15:00:00+00:00,1.2348316530698225
568,2022-01-24 16:00:00+00:00,1.3911153047402054
569,2022-01-24 17:00:00+00:00,1.5283340519019497
570,2022-01-24 18:00:00+00:00,1.0874437725231174
571,2022-01-24 19:00:00+00:00,0.5218632797845605
572,2022-01-24 20:00:00+00:00,0.07411412223438361
573,2022-01-24 21:00:00+00:00,-0.26018222879149927
574,2022-01-24 22:00:00+00:00,-0.6444693044756985
575,2022-01-24 23:00:00+00:00,-0.9376413051070152
576,2022-01-25 00:00:00+00:00,-1.0013358190831834
577,2022-01-25 01:00:00+00:00,-1.1613564305315935
578,2022-01-25 02:00:00+00:00,-1.2459542639350336
579,2022-01-25 03:00:00+00:00,-1.1736899745397507
580,2022-01-25 04:00:00+00:00,-0.7203940092893317
581,2022-01-25 05:00:00+00:00,0.12238956121416447
582,2022-01-25 06:00:00+00:00,1.056768191385386
583,2022-01-25 07:00:00+00:00,1.4783267862353682
584,2022-01-25 08:00:00+00:00,1.6185570940090939
585,2022-01-25 09:00:00+00:00,1.7170865775585316
586,2022-01-25 10:00:00+00:00,1.7713250922144153
587,2022-01-25 11:00:00+00:00,1.678869464086914
588,2022-01-25 12:00:00+00:00,1.4661261891745956
589,2022-01-25 13:00:00+00:00,1.2148540674860797
590,2022-01-25 14:00:00+00:00,1.1858994966785545
591,2022-01-25 15:00:00+00:00,1.1892758455978174
592,2022-01-25 16:00:00+00:00,1.3603584954368861
593,2022-01-25 17:00:00+00:00,1.5065488970042737
594,2022-01-25 18:00:00+00:00,1.0606109517281848
595,2022-01-25 19:00:00+00:00,0.5367450814529546
596,2022-01-25 20:00:00+00:00,0.06236286110051993
597,2022-01-25 21:00:00+00:00,-0.2709836337781123
598,2022-01-25 22:00:00+00:00,-0.6553418948728829
599,2022-01-25 23:00:00+00:00,-0.9714644741449381
600,2022-01-26 00:00:00+00:00,-1.0176764786055514
601,2022-01-26 01:00:00+00:00,-1.1525411421028935
602,2022-01-26 02:00:00+00:00,-1.2574650334368223
603,2022-01-26 03:00:00+00:00,-1.1646949573664807
604,2022-01-26 04:00:00+00:00,-0.7080708878042399
605,2022-01-26 05:00:00+00:00,0.11254119117400901
606,2022-01-26 06:00:00+00:00,1.0752124001850618
607,2022-01-26 07:00:00+00:00,1.5957938676048309
608,2022-01-26 08:00:00+00:00,1.8797358168382905
609,2022-01-26 09:00:00+00:00,2.0211633785436036
610,2022-01-26 10:00:00+00:00,2.1240427815642606
611,2022-01-26 11:00:00+00:00,2.0957010157296123
612,2022-01-26 12:00:00+00:00,1.8705261322601359
613,2022-01-26 13:00:00+00:00,1.660367094514128
614,2022-01-26 14:00:00+00:00,1.5298434189061616
615,2022-01-26 15:00:00+00:00,1.5242803093108683
616,2022-01-26 16:00:00+00:00,1.6561466056194876
617,2022-01-26 17:00:00+00:00,1.6859212222296374
618,2022-01-26 18:00:00+00:00,1.2251294234003103
619,2022-01-26 19:00:00+00:00,0.6390539322123231
620,2022-01-26 20:00:00+00:00,0.12776696423451966
621,2022-01-26 21:00:00+00:00,-0.19520398629291566
622,2022-01-26 22:00:00+00:00,-0.5933346621981612
623,2022-01-26 23:00:00+00:00,-0.9238677791233648
624,2022-01-27 00:00:00+00:00,-0.9836579400057193
625,2022-01-27 01:00:00+00:00,-1.1217241606623636
626,2022-01-27 02:00:00+00:00,-1.2395240313647837
627,2022-01-27 03:00:00+00:00,-1.144352189641928
628,2022-01-27 04:00:00+00:00,-0.7076619338796525
629,2022-01-27 05:00:00+00:00,0.15983359353162607
630,2022-01-27 06:00:00+00:00,1.0716514417985517
631,2022-01-27 07:00:00+00:00,1.5881587716765726
632,2022-01-27 08:00:00+00:00,1.8247277936609883
633,2022-01-27 09:00:00+00:00,1.9966859495030123
634,2022-01-27 10:00:00+00:00,2.0212664082081813
635,2022-01-27 11:00:00+00:00,1.9913453136557917
636,2022-01-27 12:00:00+00:00,1.748634007673581
637,2022-01-27 13:00:00+00:00,1.5669041668059105
638,2022-01-27 14:00:00+00:00,1.4243046127768721
639,2022-01-27 15:00:00+00:00,1.373550090183324
640,2022-01-27 16:00:00+00:00,1.5508953964255732
641,2022-01-27 17:00:00+00:00,1.614165287528849
642,2022-01-27 18:00:00+00:00,1.1898498860989442
643,2022-01-27 19:00:00+00:00,0.605250778357021
644,2022-01-27 20:00:00+00:00,0.13361533589497332
645,2022-01-27 21:00:00+00:00,-0.21751971934857192
646,2022-01-27 22:00:00+00:00,-0.5983962951202539
647,2022-01-27 23:00:00+00:00,-0.9332069786709994
648,2022-01-28 00:00:00+00:00,-0.9962108914866064
649,2022-01-28 01:00:00+00:00,-1.1664019725408836
650,2022-01-28 02:00:00+00:00,-1.2587273120973295
651,2022-01-28 03:00:00+00:00,-1.1962193622855013
652,2022-01-28 04:00:00+00:00,-0.779469882737384
653,2022-01-28 05:00:00+00:00,0.012604948320441688
654,2022-01-28 06:00:00+00:00,0.9028577665020654
655,2022-01-28 07:00:00+00:00,1.4147473701083795
656,2022-01-28 08:00:00+00:00,1.5866979587204315
657,2022-01-28 09:00:00+00:00,1.6678224335668497
658,2022-01-28 10:00:00+00:00,1.7040336684766302
659,2022-01-28 11:00:00+00:00,1.7385320510364728
660,2022-01-28 12:00:00+00:00,1.4843726654111802
661,2022-01-28 13:00:00+00:00,1.271668380018345
662,2022-01-28 14:00:00+00:00,1.144316991299102
663,2022-01-28 15:00:00+00:00,1.0920902767734895
664,2022-01-28 16:00:00+00:00,1.29918953743104
665,2022-01-28 17:00:00+00:00,1.4029395657319759
666,2022-01-28 18:00:00+00:00,1.064140783200331
667,2022-01-28 19:00:00+00:00,0.5269863929338027
668,2022-01-28 20:00:00+00:00,0.05092157508583207
669,2022-01-28 21:00:00+00:00,-0.24642698793603296
670,2022-01-28 22:00:00+00:00,-0.5964298421078799
671,2022-01-28 23:00:00+00:00,-0.8577792214449705
672,2022-01-29 00:00:00+00:00,-0.9216389063905773
673,2022-01-29 01:00:00+00:00,-1.1482738854765508
674,2022-01-29 02:00:00+00:00,-1.29596181091128
675,2022-01-29 03:00:00+00:00,-1.3011561235365758
676,2022-01-29 04:00:00+00:00,-1.113582004064067
677,2022-01-29 05:00:00+00:00,-0.827880505076381
678,2022-01-29 06:00:00+00:00,-0.4940119557225991
679,2022-01-29 07:00:00+00:00,-0.1299463048392235
680,2022-01-29 08:00:00+00:00,0.2495372817363984
681,2022-01-29 09:00:00+00:00,0.3603543010983844
682,2022-01-29 10:00:00+00:00,0.37252062057655283
683,2022-01-29 11:00:00+00:00,0.508687227397079
684,2022-01-29 12:00:00+00:00,0.3926696362697658
685,2022-01-29 13:00:00+00:00,0.4362708760627173
686,2022-01-29 14:00:00+00:00,0.3984032617181208
687,2022-01-29 15:00:00+00:00,0.3656660464430738
688,2022-01-29 16:00:00+00:00,0.6170553758032509
689,2022-01-29 17:00:00+00:00,0.7085439316320427
690,2022-01-29 18:00:00+00:00,0.3982795135967612
691,2022-01-29 19:00:00+00:00,0.07082821437221826
692,2022-01-29 20:00:00+00:00,-0.23967552786003082
693,2022-01-29 21:00:00+00:00,-0.5395831648987286
694,2022-01-29 22:00:00+00:00,-0.8403974067237787
695,2022-01-29 23:00:00+00:00,-1.0573307890869847
696,2022-01-30 00:00:00+00:00,-1.2392866060080496
697,2022-01-30 01:00:00+00:00,-1.380978908238507
698,2022-01-30 02:00:00+00:00,-1.4861974995768366
699,2022-01-30 03:00:00+00:00,-1.446160664213784
700,2022-01-30 04:00:00+00:00,-1.3458148063579178
701,2022-01-30 05:00:00+00:00,-1.1954254923471477
702,2022-01-30 06:00:00+00:00,-0.9966831400856786
703,2022-01-30 07:00:00+00:00,-0.8056931898825122
704,2022-01-30 08:00:00+00:00,-0.520857730827576
705,2022-01-30 09:00:00+00:00,-0.3193428749069113
706,2022-01-30 10:00:00+00:00,-0.17351821809966264
707,2022-01-30 11:00:00+00:00,-0.1043916285698682
708,2022-01-30 12:00:00+00:00,-0.1785700333144685
709,2022-01-30 13:00:00+00:00,-0.33652268115811446
710,2022-01-30 14:00:00+00:00,-0.4122853797360333
711,2022-01-30 15:00:00+00:00,-0.27000447922931814
712,2022-01-30 16:00:00+00:00,0.034889835771399494
713,2022-01-30 17:00:00+00:00,0.3710315500646256
714,2022-01-30 18:00:00+00:00,0.2086504270259826
715,2022-01-30 19:00:00+00:00,-0.058644530526087056
716,2022-01-30 20:00:00+00:00,-0.33991235008998477
717,2022-01-30 21:00:00+00:00,-0.6099505269651885
718,2022-01-30 22:00:00+00:00,-0.7779084031178467
719,2022-01-30 23:00:00+00:00,-1.0126390945765285
720,2022-01-31 00:00:00+00:00,-1.2057729479283574
721,2022-01-31 01:00:00+00:00,-1.2742672377255329
722,2022-01-31 02:00:00+00:00,-1.2668768952707654
723,2022-01-31 03:00:00+00:00,-1.1307717405464224
724,2022-01-31 04:00:00+00:00,-0.6911224728174699
725,2022-01-31 05:00:00+00:00,0.0965034177672755
726,2022-01-31 06:00:00+00:00,1.0256878337715838
727,2022-01-31 07:00:00+00:00,1.5337098795881843
728,2022-01-31 08:00:00+00:00,1.785698004699953
729,2022-01-31 09:00:00+00:00,1.9039242564606687
730,2022-01-31 10:00:00+00:00,2.0195880022266453
731,2022-01-31 11:00:00+00:00,1.964919308831997
732,2022-01-31 12:00:00+00:00,1.6667752583412083
733,2022-01-31 13:00:00+00:00,1.510266165105794
734,2022-01-31 14:00:00+00:00,1.4330143116230483
735,2022-01-31 15:00:00+00:00,1.3723959750887695
736,2022-01-31 16:00:00+00:00,1.555325010924711
737,2022-01-31 17:00:00+00:00,1.65122403812998
738,2022-01-31 18:00:00+00:00,1.2338196837486777
739,2022-01-31 19:00:00+00:00,0.6903634084462701
740,2022-01-31 20:00:00+00:00,0.24673740664686
741,2022-01-31 21:00:00+00:00,-0.10613688779314313
742,2022-01-31 22:00:00+00:00,-0.4703093660215657
743,2022-01-31 23:00:00+00:00,-0.8041607554858212
744,2022-02-01 00:00:00+00:00,-0.8468597226612513
745,2022-02-01 01:00:00+00:00,-1.0018348342968209
746,2022-02-01 02:00:00+00:00,-1.1002800656017773
747,2022-02-01 03:00:00+00:00,-1.0345465769817588
748,2022-02-01 04:00:00+00:00,-0.573750136542969
749,2022-02-01 05:00:00+00:00,0.2706842012675385
750,2022-02-01 06:00:00+00:00,1.1774674082746686
751,2022-02-01 07:00:00+00:00,1.654325266197482
752,2022-02-01 08:00:00+00:00,1.8385301398197538
753,2022-02-01 09:00:00+00:00,1.9468678364547576
754,2022-02-01 10:00:00+00:00,2.0108705673647
755,2022-02-01 11:00:00+00:00,2.086772387637135
756,2022-02-01 12:00:00+00:00,1.9115755698910777
757,2022-02-01 13:00:00+00:00,1.754974811901526
758,2022-02-01 14:00:00+00:00,1.6671334358713752
759,2022-02-01 15:00:00+00:00,1.6353379890907278
760,2022-02-01 16:00:00+00:00,1.7349986609970722
761,2022-02-01 17:00:00+00:00,1.6753034843228949
762,2022-02-01 18:00:00+00:00,1.21988689429854
763,2022-02-01 19:00:00+00:00,0.6750072061598709
764,2022-02-01 20:00:00+00:00,0.18540932582935918
765,2022-02-01 21:00:00+00:00,-0.15786343373549458
766,2022-02-01 22:00:00+00:00,-0.5398765146167407
767,2022-02-01 23:00:00+00:00,-0.8593972021105982
768,2022-02-02 00:00:00+00:00,-0.8855752887271776
769,2022-02-02 01:00:00+00:00,-1.0327489660299431
770,2022-02-02 02:00:00+00:00,-1.1404401567942768
771,2022-02-02 03:00:00+00:00,-1.0590486909453993
772,2022-02-02 04:00:00+00:00,-0.6656533990789848
773,2022-02-02 05:00:00+00:00,0.16591403159970763
774,2022-02-02 06:00:00+00:00,1.0352508854846454
775,2022-02-02 07:00:00+00:00,1.5853072059362041
776,2022-02-02 08:00:00+00:00,1.7677275213750874
777,2022-02-02 09:00:00+00:00,1.9399109499963443
778,2022-02-02 10:00:00+00:00,2.020962523443239
779,2022-02-02 11:00:00+00:00,2.0629992454722768
780,2022-02-02 12:00:00+00:00,1.8089754370397308
781,2022-02-02 13:00:00+00:00,1.6411368080538016
782,2022-02-02 14:00:00+00:00,1.5156982969213528
783,2022-02-02 15:00:00+00:00,1.4153245050158139
784,2022-02-02 16:00:00+00:00,1.5204692244362783
785,2022-02-02 17:00:00+00:00,1.5662564513036832
786,2022-02-02 18:00:00+00:00,1.146019941548855
787,2022-02-02 19:00:00+00:00,0.6047495267315519
788,2022-02-02 20:00:00+00:00,0.15034313377745592
789,2022-02-02 21:00:00+00:00,-0.195611857175295
790,2022-02-02 22:00:00+00:00,-0.5895255183602559
791,2022-02-02 23:00:00+00:00,-0.8968425003215492
792,2022-02-03 00:00:00+00:00,-0.9374636158575119
793,2022-02-03 01:00:00+00:00,-1.098365936186977
794,2022-02-03 02:00:00+00:00,-1.212831288717227
795,2022-02-03 03:00:00+00:00,-1.1041727865409692
796,2022-02-03 04:00:00+00:00,-0.7112651871742008
797,2022-02-03 05:00:00+00:00,0.11537414828007847
798,2022-02-03 06:00:00+00:00,0.9596749765238731
799,2022-02-03 07:00:00+00:00,1.4120915255670015
800,2022-02-03 08:00:00+00:00,1.603717657576155
801,2022-02-03 09:00:00+00:00,1.6863192754047303
802,2022-02-03 10:00:00+00:00,1.7562071170172937
803,2022-02-03 11:00:00+00:00,1.7215085263693144
804,2022-02-03 12:00:00+00:00,1.491842913876114
805,2022-02-03 13:00:00+00:00,1.3505673297169807
806,2022-02-03 14:00:00+00:00,1.3023181931908188
807,2022-02-03 15:00:00+00:00,1.2888654727484232
808,2022-02-03 16:00:00+00:00,1.4274709640316776
809,2022-02-03 17:00:00+00:00,1.5369475006464592
810,2022-02-03 18:00:00+00:00,1.1342048653176269
811,2022-02-03 19:00:00+00:00,0.605887452454921
812,2022-02-03 20:00:00+00:00,0.14942353248461018
813,2022-02-03 21:00:00+00:00,-0.21402582518604985
814,2022-02-03 22:00:00+00:00,-0.5852300182436097
815,2022-02-03 23:00:00+00:00,-0.8989765998284082
816,2022-02-04 00:00:00+00:00,-0.9582073623776668
817,2022-02-04 01:00:00+00:00,-1.092085866715571
818,2022-02-04 02:00:00+00:00,-1.2314655221951891
819,2022-02-04 03:00:00+00:00,-1.1260560481840967
820,2022-02-04 04:00:00+00:00,-0.7185193194894771
821,2022-02-04 05:00:00+00:00,0.07440814709559004
822,2022-02-04 06:00:00+00:00,0.9290130670358308
823,2022-02-04 07:00:00+00:00,1.3961481878145992
824,2022-02-04 08:00:00+00:00,1.605960441071846
825,2022-02-04 09:00:00+00:00,1.7125386864110064
826,2022-02-04 10:00:00+00:00,1.8187511166626118
827,2022-02-04 11:00:00+00:00,1.8443640099670098
828,2022-02-04 12:00:00+00:00,1.6356007745137053
829,2022-02-04 13:00:00+00:00,1.3817549788367764
830,2022-02-04 14:00:00+00:00,1.1999963037285064
831,2022-02-04 15:00:00+00:00,1.1448507482562904
832,2022-02-04 16:00:00+00:00,1.2996266645185144
833,2022-02-04 17:00:00+00:00,1.376774363098025
834,2022-02-04 18:00:00+00:00,0.9718866853163882
835,2022-02-04 19:00:00+00:00,0.4717052462033562
836,2022-02-04 20:00:00+00:00,0.05091137761049814
837,2022-02-04 21:00:00+00:00,-0.22374231725554597
838,2022-02-04 22:00:00+00:00,-0.5811204778805991
839,2022-02-04 23:00:00+00:00,-0.8661044965692929
840,2022-02-05 00:00:00+00:00,-0.8663122156254686
841,2022-02-05 01:00:00+00:00,-1.1077956330536418
842,2022-02-05 02:00:00+00:00,-1.2569544563959794
843,2022-02-05 03:00:00+00:00,-1.236339887273706
844,2022-02-05 04:00:00+00:00,-1.051384648252677
845,2022-02-05 05:00:00+00:00,-0.7738100307485123
846,2022-02-05 06:00:00+00:00,-0.44519959505190576
847,2022-02-05 07:00:00+00:00,-0.09623840243627907
848,2022-02-05 08:00:00+00:00,0.20344624043146745
849,2022-02-05 09:00:00+00:00,0.34389764353591107
850,2022-02-05 10:00:00+00:00,0.40414029101341464
851,2022-02-05 11:00:00+00:00,0.4890356375178999
852,2022-02-05 12:00:00+00:00,0.32283003926464304
853,2022-02-05 13:00:00+00:00,0.3076997708351877
854,2022-02-05 14:00:00+00:00,0.27171843624861797
855,2022-02-05 15:00:00+00:00,0.25355054386677617
856,2022-02-05 16:00:00+00:00,0.5095232797196063
857,2022-02-05 17:00:00+00:00,0.7266209469268079
858,2022-02-05 18:00:00+00:00,0.4904187246137724
859,2022-02-05 19:00:00+00:00,0.1921645554548639
860,2022-02-05 20:00:00+00:00,-0.11385014561164787
861,2022-02-05 21:00:00+00:00,-0.3931613861323914
862,2022-02-05 22:00:00+00:00,-0.6947184542571941
863,2022-02-05 23:00:00+00:00,-0.9215794656584944
864,2022-02-06 00:00:00+00:00,-1.0755558013961788
865,2022-02-06 01:00:00+00:00,-1.2458485758941278
866,2022-02-06 02:00:00+00:00,-1.3230609053690279
867,2022-02-06 03:00:00+00:00,-1.3100330609782236
868,2022-02-06 04:00:00+00:00,-1.1963779365433105
869,2022-02-06 05:00:00+00:00,-1.0378744421803656
870,2022-02-06 06:00:00+00:00,-0.8594143338691589
871,2022-02-06 07:00:00+00:00,-0.6768614793819047
872,2022-02-06 08:00:00+00:00,-0.4228756618195323
873,2022-02-06 09:00:00+00:00,-0.18732703438070994
874,2022-02-06 10:00:00+00:00,-0.02451585919265202
875,2022-02-06 11:00:00+00:00,0.12181660375524589
876,2022-02-06 12:00:00+00:00,0.11818119676605943
877,2022-02-06 13:00:00+00:00,-0.03265184104381554
878,2022-02-06 14:00:00+00:00,-0.04299016812641514
879,2022-02-06 15:00:00+00:00,0.08033017969166138
880,2022-02-06 16:00:00+00:00,0.2921442887825443
881,2022-02-06 17:00:00+00:00,0.502262367841418
882,2022-02-06 18:00:00+00:00,0.3051498675134138
883,2022-02-06 19:00:00+00:00,0.034732766520295076
884,2022-02-06 20:00:00+00:00,-0.24680574326814902
885,2022-02-06 21:00:00+00:00,-0.5659059572066633
886,2022-02-06 22:00:00+00:00,-0.8919049530924135
887,2022-02-06 23:00:00+00:00,-1.1199345670359833
888,2022-02-07 00:00:00+00:00,-1.2793613759793439
889,2022-02-07 01:00:00+00:00,-1.3109876149968687
890,2022-02-07 02:00:00+00:00,-1.2997309103184618
891,2022-02-07 03:00:00+00:00,-1.1497539259482517
892,2022-02-07 04:00:00+00:00,-0.6885973950735769
893,2022-02-07 05:00:00+00:00,0.14181947907781572
894,2022-02-07 06:00:00+00:00,1.0685907645191697
895,2022-02-07 07:00:00+00:00,1.5029523248142538
896,2022-02-07 08:00:00+00:00,1.6927054689470222
897,2022-02-07 09:00:00+00:00,1.781194138514903
898,2022-02-07 10:00:00+00:00,1.7251299663336652
899,2022-02-07 11:00:00+00:00,1.6628107893721173
900,2022-02-07 12:00:00+00:00,1.4746327683776088
901,2022-02-07 13:00:00+00:00,1.338913021958944
902,2022-02-07 14:00:00+00:00,1.263368872859279
903,2022-02-07 15:00:00+00:00,1.2262972804719692
904,2022-02-07 16:00:00+00:00,1.3552543706899898
905,2022-02-07 17:00:00+00:00,1.5762646052332052
906,2022-02-07 18:00:00+00:00,1.1934462895031646
907,2022-02-07 19:00:00+00:00,0.6440145046374887
908,2022-02-07 20:00:00+00:00,0.19121133765712398
909,2022-02-07 21:00:00+00:00,-0.1482662732256273
910,2022-02-07 22:00:00+00:00,-0.5108305041028094
911,2022-02-07 23:00:00+00:00,-0.8341430208247302
