MSSubClass,LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd,BsmtFinSF1,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,Fireplaces,GarageCars,GarageArea,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,MiscVal,MoSold,YrSold,SalePrice,SalePrice_stand,SalePrice_maxmin,SalePrice_quni,SalePrice_qnorm,SalePrice_log
1.491770400339532,-0.6304639867616272,-0.7948791130991502,1.2802465702891888,0.15668002567432118,-0.42942982462069473,0.869024190041701,-0.2885539604701587,-0.8311108277283574,-0.03972929226758159,-0.265468100071667,-0.7948908644380668,-0.12020053800860088,-0.8667568057689484,1.1074306971230408,-0.2409784665090503,-1.0256893917763312,-0.7613597983235894,0.16372301852733365,-0.2113811531878677,-0.3185741089112164,0.6002892497367385,0.3116178708817078,0.4631319961727332,0.04591937780974518,0.9559843571744917,-0.359201822854257,-0.11629943710230228,-0.27011580124312945,-0.06866821893757226,-0.08765777630136559,-0.11906890354288675,-0.614228161849139,129900.0,-0.6422405392441612,0.13192612137203166,0.24874874874874875,-0.24447435365055978,11.77452020265869
3.1465943981111604,-0.6072204398192559,-1.5179467175382524,-0.5170226533860186,-1.6974463166519926,1.120551742613457,-0.972684900323613,-0.2885539604701587,0.3819239864393305,-0.7326773442989964,-1.103570212781657,0.8453230165805837,-0.12020053800860088,-0.12077272650352336,-0.81968350764411,-0.2409784665090503,0.7894700167005702,-0.7613597983235894,-1.062100607369626,8.865574248408807,0.911897317042159,-0.9509006699369574,-2.364629726102371,-2.2122049892375064,-0.7519181992725829,-0.7042419476205184,1.3096695919729342,-0.11629943710230228,-0.27011580124312945,-0.06866821893757226,-0.08765777630136559,-0.11906890354288675,0.891688070392243,113000.0,-0.8549730109905993,0.10845715872795444,0.13963963963963966,-0.25078047226962685,11.635143097694478
0.7825601155802624,-0.44852311931616856,-1.5179467175382524,-0.5170226533860186,-0.5386173526980466,-1.4466052281181065,-0.972684900323613,-0.2885539604701587,-1.2837357583879425,-2.410341049217159,-0.027488487820682177,-0.7948908644380668,-0.12020053800860088,-0.691678909614818,-0.81968350764411,-0.2409784665090503,0.7894700167005702,-0.7613597983235894,-1.062100607369626,4.327096547610469,-0.3185741089112164,-0.9509006699369574,-2.364629726102371,-2.2122049892375064,-0.7519181992725829,-0.7042419476205184,-0.359201822854257,-0.11629943710230228,-0.27011580124312945,-0.06866821893757226,-0.08765777630136559,-0.11906890354288675,0.13872995427155194,82000.0,-1.2451923378627636,0.06540758228023885,0.03003003003003003,-0.18575772897377485,11.314474526246391
-0.16305359743209694,-0.44050810312914396,0.6512560957790544,-0.5170226533860186,-1.3332429279807523,-1.6887898479984427,-0.972684900323613,-0.2885539604701587,0.8707589115516825,-0.24031951785562272,-0.36376402687098675,0.9277918709334768,-0.12020053800860088,0.4919999100359329,-0.81968350764411,-0.2409784665090503,0.7894700167005702,-0.7613597983235894,-1.062100607369626,4.327096547610469,0.911897317042159,2.1514791694104343,0.3116178708817078,-0.02329291026549221,-0.033864379898487625,-0.7042419476205184,2.9949024912592153,-0.11629943710230228,-0.27011580124312945,-0.06866821893757226,-0.08765777630136559,-0.8588161340646512,0.13872995427155194,129900.0,-0.6422405392441612,0.13192612137203166,0.24874874874874875,-0.17843346164764562,11.77452020265869
-0.28125531155864186,-0.44050810312914396,0.6512560957790544,2.178881182126793,-1.3994617259209778,0.7814932747809862,-0.972684900323613,-0.2885539604701587,0.5991839531559313,-0.513851643657497,-0.7983354927206112,-0.7948908644380668,-0.12020053800860088,-1.2587790515053707,-0.81968350764411,-0.2409784665090503,-1.0256893917763312,-0.7613597983235894,-1.062100607369626,-0.2113811531878677,-0.9338098218879041,-0.9509006699369574,0.3116178708817078,0.48184064642035723,-0.36895616227306544,0.9861702899889464,-0.359201822854257,-0.11629943710230228,-0.27011580124312945,-0.06866821893757226,-0.08765777630136559,0.2508047117179955,-0.614228161849139,132000.0,-0.6158063267786276,0.1348423830023608,0.2667667667667668,-0.17240345496846823,11.790557201568507
-0.6358604539382766,-0.4200698118522312,-1.5179467175382524,0.38161195845158513,-1.4656805238612034,-1.6887898479984427,-0.972684900323613,-0.2885539604701587,-0.10691093867302137,-1.2250351707423701,-1.6623049545883166,-0.7948908644380668,-0.12020053800860088,-1.8943879353692787,-0.81968350764411,-0.2409784665090503,-1.0256893917763312,-0.7613597983235894,-2.287924233266586,-0.2113811531878677,-1.5490455348645917,-0.9509006699369574,-1.0265059276103314,-1.0896859743800633,-0.36097778650224216,-0.7042419476205184,1.0642473250865825,-0.11629943710230228,-0.27011580124312945,-0.06866821893757226,-0.08765777630136559,-0.488942518803769,0.13872995427155194,68500.0,-1.4151265608554804,0.04666018608526593,0.014029059091978668,-0.18607707897890566,11.134589024250317
-0.8722638821913665,-0.33230538460431164,-0.7948791130991502,1.2802465702891888,-0.6710549485784975,0.7330563508049189,-0.4596373680075612,2.724105293101039,-0.876373320794316,-0.3588501057031016,-0.6793456865951188,-0.7948908644380668,-0.12020053800860088,-1.1712401034283053,-0.81968350764411,3.9474567847196806,-1.0256893917763312,-0.7613597983235894,0.16372301852733365,-0.2113811531878677,-0.9338098218879041,-0.9509006699369574,0.3116178708817078,0.48184064642035723,1.0192812218501854,-0.22126702258924283,-0.359201822854257,-0.11629943710230228,-0.27011580124312945,-0.06866821893757226,-0.08765777630136559,-0.488942518803769,1.6446461865129336,134800.0,-0.580560710157916,0.1387307318427996,0.2860553374743692,-0.13892009042981068,11.811547477460344
1.491770400339532,-0.32098417424013936,2.097391304657259,-0.5170226533860186,1.1168525958075908,0.9752409706852552,1.5552800772849669,-0.2885539604701587,-0.36038089984238897,1.1478560205888892,1.0304860927298918,-0.7948908644380668,-0.12020053800860088,0.0866565200269137,1.1074306971230408,-0.2409784665090503,0.7894700167005702,-0.7613597983235894,-1.062100607369626,-0.2113811531878677,-0.3185741089112164,0.6002892497367385,0.3116178708817078,0.388297395182237,0.8676920822045431,0.005127473519167646,-0.359201822854257,-0.11629943710230228,-0.27011580124312945,-0.06866821893757226,-0.08765777630136559,0.6206783269788777,-0.614228161849139,277500.0,1.2157069654762085,0.3368976531037356,0.8992460589444825,-0.1305858916683057,12.533576212168626
3.1465943981111604,-0.31026409008999395,-0.7948791130991502,0.38161195845158513,-1.0683677362198505,-1.6887898479984427,0.8931418090821991,-0.2885539604701587,-0.966898306926233,-0.1514215769700136,-0.2214936065035502,-0.7948908644380668,-0.12020053800860088,-0.8344054553926418,1.1074306971230408,-0.2409784665090503,-1.0256893917763312,-0.7613597983235894,-1.062100607369626,4.327096547610469,-0.9338098218879041,2.1514791694104343,-1.0265059276103314,-1.2533866640467737,-0.7519181992725829,-0.643870081991609,-0.359201822854257,-0.11629943710230228,-0.27011580124312945,-0.06866821893757226,-0.08765777630136559,-1.9684369798472976,0.13872995427155194,118000.0,-0.7920344098821857,0.11540063880016664,0.16216216216216217,-0.13844515272837246,11.678439903447801
-0.28125531155864186,-0.30735864672219754,0.6512560957790544,1.2802465702891888,-1.366352326950865,-1.6887898479984427,-0.972684900323613,-0.2885539604701587,0.1578746457628359,-0.9583413480855427,-0.1413048241146314,-0.7948908644380668,-0.12020053800860088,-0.7754118164711412,-0.81968350764411,-0.2409784665090503,-1.0256893917763312,-0.7613597983235894,0.16372301852733365,-0.2113811531878677,-0.3185741089112164,0.6002892497367385,-1.0265059276103314,-0.9025994719038228,-0.7519181992725829,-0.7042419476205184,2.9949024912592153,-0.11629943710230228,-0.27011580124312945,-0.06866821893757226,-0.08765777630136559,-0.11906890354288675,-0.614228161849139,139400.0,-0.5226571971381754,0.14511873350923482,0.3313313313313313,-0.12556863284885544,11.845102777308561
