y,x
-0.748827465569452,-3.5484470987745507
-0.23019079673197373,-2.402754611408905
0.4271226895548967,2.192513580678036
-0.5384516047084482,1.7220737088926628
0.05039225113973517,-3.0407342479330395
-1.9292684124776514,-0.8948803276901651
-1.970231801831827,0.9269745098488088
-2.875105237533262,0.7849865160213871
-3.367898024567941,-3.2543343944167664
-4.420761844620642,0.5200193643276827
-3.406910589004557,-1.2157052616491362
-2.5547731733037886,2.3973358098918256
-2.9068292815409627,-0.40035954530207524
-2.25453659507431,0.718574940844541
-1.7427321169960295,-0.21824121496221463
-1.7045272780320506,1.3328889206363577
0.6706134726849411,-1.5361388420194304
-0.29093773730989125,1.3365065893579495
-0.20089479289717282,2.4179256400147517
-0.47880673806649965,3.6711212958135664
-0.6745839456663778,3.167579221914279
-0.33716503216345245,-1.0722436673676154
-0.6352655331278816,1.1542994469371617
-1.3918806892092246,1.6149944753032743
-1.072101815140487,1.1800897106987143
0.25862514403093206,1.5069569347757767
1.2281218066300132,0.8478872271859857
1.3379453786045135,-1.0905108155358025
0.43069519948293367,0.4142211068608586
0.5885115965635539,1.6935734025997278
1.673409172003868,0.9232107864615359
2.729477573577976,-2.1927070103532884
2.7396914011252442,-1.7552365534998473
2.040107305129357,-0.8184832334840396
1.6047787603349568,-0.40962700308873484
2.202050829232169,0.31454645680771326
2.6791696325227914,-1.9541890066084606
0.5853518608018933,1.5899116682125818
1.2409221567346003,-3.7151286485399697
1.6984602912566231,1.0574033725411291
0.6783262148273731,1.0130668552400426
-0.11913148963116793,1.28819730826653
-0.8194243527271847,-6.133975265849333
-1.631820456755455,-2.698550968832282
-2.9795674270863906,-0.7053920348140426
-2.3931369368408144,0.3365640756097199
-2.927796555685464,-0.16278280417058683
-2.7110818560737613,-1.62749319994127
-2.994341966193331,2.5660879735391458
-2.3501737779007916,0.6480589991788055
-3.1031561771113227,-0.7895098376463586
-2.575129077837582,-1.9751430606779234
-1.9967676469277902,0.13642657983452391
-0.9647350094001577,2.517400881536008
1.187364871696122,0.07035965484793086
-1.0210178337735154,-0.06409486634289091
-0.6008386268583942,0.13256478928974655
-1.2452910946330826,0.24123173537184528
-3.0374016705164575,-0.46637314926891277
-1.9083073030676414,-1.9457100105363863
-0.45318196823369195,3.0580286182342915
-0.6927662831332035,1.2749852045194792
-0.36807637496014267,4.234266792998024
-0.24756956655165435,0.9951118839350811
0.24611446294604156,-0.46258388700690267
1.0858945879184936,-1.891673361660568
1.2562230644980874,-0.6599915443487295
1.4533369826106668,-2.305885903498042
2.4872644091891525,4.1956813522023815
2.220305025285482,-0.03406341899521963
2.9201502807329502,1.572113216198977
1.8610015817134808,1.9239373116343983
3.349131782434875,2.1618302649285686
3.8274918728103002,5.09573956727151
3.2188244625355864,-0.19082379307264175
0.775734118814126,-0.3637241283935883
0.6851560177206272,0.3289605839536083
-0.5536882684422044,1.4970830575202325
-0.14643663971078108,0.35775421863347656
1.3318614692910808,-0.5377025346961535
1.339969296697566,-1.4318747908699263
0.9779873225019254,-1.5486989678475445
1.1683444002697125,0.5389453667207921
1.355969349651172,-1.9977564998701842
-1.2122133956116623,-3.6280651971297373
-0.976674667359811,0.23047905950652783
-0.25068612532935564,2.3252598352734974
-0.403807578838082,1.3236219012696093
0.6613266615405453,-0.035775681163989284
0.46627084953087095,0.8060036647723661
1.2147720549587493,-3.2942314059222895
3.251431280458341,-1.3792803289148752
2.781760139906906,3.3561374185836392
0.6785811559065373,2.368237495191912
0.35678280482247277,-1.4231453420728202
-1.4544532528881862,3.5086245168284846
-0.5753191055216568,-1.4357817836271265
0.7414549948150129,-1.6463840769431541
1.3057303527657358,3.0718351363347542
1.6026725764935152,2.615480106759516
0.8887601170453132,-1.1771190052063176
2.334452398025559,-0.0981776491679587
2.85085697026636,-0.6833999629834475
2.826390171261152,1.0082771102089314
2.7838003443278985,3.1347838369344503
2.7264516244541266,1.0643090847259042
2.943167273025059,-0.22780882317794218
2.027572838732039,-2.692600018487484
3.2560937482170424,1.5559262638367186
3.1371259528771827,-2.445894297898217
3.338106097065318,-0.37426613699125805
2.5576663215083646,1.9164712876645253
2.7437030708704473,1.6224509202966455
0.24420387459527593,1.6774265506495425
