temp,yield
16.64,462.77153777284934
11.370000000000001,725.3626755625992
12.52,776.9673183812354
13.79,718.7180127322276
11.97,533.6421196484507
11.77,492.4082436576736
11.06,651.5207879804706
9.86,630.7062581087009
15.84,757.7628346879903
12.51,1019.4663707688641
10.8,920.5033746712256
9.99,385.51963294582885
17.46,674.7636515591537
13.65,650.8391121048353
17.16,1054.9553297372267
16.509999999999998,663.4593772313481
15.120000000000001,633.3551562212342
13.71,854.0222959799428
12.59,796.9394065646608
18.36,302.8051984038451
18.700000000000003,470.8429414397934
8.05,252.1450993206937
17.66,261.7637362776271
18.950000000000003,598.8633959660937
8.08,392.7585144335317
16.58,377.2029937205456
9.91,625.4185117913779
16.48,608.8300473517806
12.32,1022.3369289134044
8.87,804.0804330581101
18.560000000000002,333.1462296398349
15.68,851.3706827027006
16.59,755.4627827997913
16.880000000000003,561.1773376421173
15.850000000000001,594.5151202670501
11.09,559.5866742566448
9.68,669.8794129933716
15.02,439.2334518012965
10.98,632.5352657085929
10.21,738.793065814266
14.33,839.41863275893
19.05,211.3741085068236
9.39,549.2405025678995
16.130000000000003,688.6934320751175
15.629999999999999,526.5046344803716
12.629999999999999,1177.7915743922238
18.77,106.47000035087791
10.51,587.7961497611664
11.06,994.7068426417895
13.879999999999999,550.3789936330511
11.3,595.3634407731176
14.01,471.24287428642003
8.47,626.461877288692
14.7,615.903184087421
15.41,763.3859271191462
9.620000000000001,765.1908350134757
17.03,553.6930467167799
9.4,502.95234403057157
12.350000000000001,764.2830364091951
13.33,557.7747298133652
12.34,881.2382677497384
17.53,179.74422282506487
13.93,331.60233349670904
8.79,968.215112465835
16.310000000000002,767.8392193695139
17.560000000000002,469.12340644979565
17.240000000000002,368.98110902901834
13.73,961.3377522120447
14.530000000000001,715.4459599991686
14.620000000000001,641.2315089309317
10.780000000000001,1084.8554542952359
15.92,775.56726645456
8.4,1150.3735937659092
15.8,695.6440520217483
13.74,802.5177671498544
12.07,689.1766333901627
10.55,812.3567611571923
13.98,836.5851233674132
14.23,715.5227457838265
15.04,1139.3315093391066
16.57,765.0642343805995
8.15,943.882175008463
18.92,317.82664408118444
16.36,511.2972233193717
8.65,584.0319106107835
8.7,170.3805307507879
19.990000000000002,160.40390016838165
8.68,884.2082320977125
19.439999999999998,306.35968403270147
14.83,1186.6401867706636
18.880000000000003,297.46288478918746
