Datum;PM10 (Stundenmittelwerte);PM2.5 (Stundenmittelwerte)
2023-02-01 01:00:00;9.345;7.043
2023-02-01 02:00:00;8.573;6.782
2023-02-01 03:00:00;8.79;6.688
2023-02-01 10:00:00;9.319;4.257
2023-02-01 18:00:00;15.911;8.36
2023-02-01 23:00:00;14.39;8.274
2023-02-02 02:00:00;10.505;6.58
2023-02-02 03:00:00;9.444;6.141
2023-02-03 03:00:00;7.31;4.326
2023-02-03 05:00:00;7.1;4.229
2023-02-03 17:00:00;7.7;3.169
2023-02-03 20:00:00;6.767;3.315
2023-02-03 21:00:00;6.549;3.13
2023-02-04 18:00:00;14.765;10.025
2023-02-05 20:00:00;11.662;9.246
2023-02-05 22:00:00;10.391;8.407
2023-02-05 23:00:00;12.028;9.975
2023-02-06 03:00:00;13.306;11.381
2023-02-06 07:00:00;13.279;10.639
2023-02-06 10:00:00;14.945;11.128
2023-02-06 19:00:00;12.36;9.293
2023-02-06 23:00:00;6.698;4.777
2023-02-07 05:00:00;13.699;11.2
2023-02-07 12:00:00;21.733;15.405
2023-02-10 12:00:00;46.05;34.295
2023-02-10 21:00:00;44.843;37.337
2023-02-10 23:00:00;44.959;38.119
2023-02-11 02:00:00;45.757;37.04
2023-02-11 11:00:00;43.633;36.671
2023-02-11 17:00:00;31.919;25.427
2023-02-11 21:00:00;45.948;38.236
2023-02-11 22:00:00;44.032;36.716
2023-02-12 07:00:00;33.316;28.398
2023-02-12 08:00:00;31.548;26.873
2023-02-12 10:00:00;28.745;23.784
2023-02-12 11:00:00;34.081;28.826
2023-02-12 15:00:00;18.186;14.222
2023-02-12 16:00:00;19.982;16.389
2023-02-13 01:00:00;22.142;18.625
2023-02-13 02:00:00;19.502;16.72
2023-02-13 03:00:00;20.81;18.238
2023-02-17 13:00:00;23.195;12.47
2023-02-17 17:00:00;16.972;9.094
2023-02-18 02:00:00;4.289;3.611
2023-02-18 05:00:00;3.606;2.956
2023-02-18 06:00:00;3.351;2.746
2023-02-18 07:00:00;3.583;2.844
2023-02-18 12:00:00;5.714;3.26
2023-02-18 21:00:00;6.092;4.647
2023-02-19 21:00:00;8.84;6.706
2023-02-19 22:00:00;10.214;7.262
2023-02-20 18:00:00;13.103;7.986
2023-02-21 06:00:00;14.381;9.246
2023-02-21 07:00:00;16.006;9.854
2023-02-21 13:00:00;22.585;12.676
2023-02-21 20:00:00;27.364;16.824
2023-02-21 21:00:00;26.175;15.921
2023-02-22 03:00:00;20.472;14.411
2023-02-22 04:00:00;20.262;14.356
2023-02-22 10:00:00;36.42;17.907
2023-02-22 11:00:00;44.042;19.916
2023-02-22 14:00:00;30.015;18.395
2023-02-22 21:00:00;32.338;23.685
2023-02-22 23:00:00;32.231;24.366
2023-02-23 00:00:00;32.92;25.234
2023-02-23 02:00:00;32.887;25.378
2023-02-23 09:00:00;29.233;20.567
2023-02-23 12:00:00;24.353;13.216
2023-02-23 13:00:00;25.148;12.759
2023-02-23 14:00:00;27.562;13.093
2023-02-23 18:00:00;24.757;12.886
2023-02-23 19:00:00;32.373;15.656
2023-02-23 23:00:00;29.938;19.317
2023-02-24 01:00:00;30.983;18.851
2023-02-24 02:00:00;32.2;18.152
2023-02-24 08:00:00;50.217;28.192
2023-02-24 10:00:00;32.046;19.386
2023-02-24 11:00:00;28.162;16.896
2023-02-24 12:00:00;33.768;19.835
2023-02-24 14:00:00;34.617;18.055
2023-02-24 15:00:00;36.608;18.741
2023-02-24 16:00:00;37.296;18.467
2023-02-25 00:00:00;15.062;10.69
2023-02-25 01:00:00;11.988;9.001
2023-02-25 05:00:00;12.12;9.884
2023-02-25 10:00:00;8.391;6.078
2023-02-25 11:00:00;7.908;5.845
2023-02-25 15:00:00;9.442;6.228
2023-02-25 16:00:00;9.416;6.539
2023-02-26 00:00:00;9.819;6.895
2023-02-26 01:00:00;10.182;6.984
2023-02-26 04:00:00;7.811;5.774
2023-02-26 05:00:00;7.459;5.655
2023-02-26 06:00:00;7.018;5.454
2023-02-26 09:00:00;6.076;4.198
2023-02-26 15:00:00;5.937;4.123
2023-02-26 17:00:00;6.528;4.34
2023-02-26 21:00:00;6.322;4.583
2023-02-26 22:00:00;5.712;4.426
2023-02-27 01:00:00;5.913;4.582
2023-02-27 03:00:00;6.573;5.177
2023-02-27 04:00:00;6.545;5.173
2023-02-27 07:00:00;8.116;5.813
2023-02-27 12:00:00;9.201;7.069
2023-02-27 13:00:00;9.439;7.193
2023-02-27 20:00:00;9.477;7.032
2023-02-27 23:00:00;10.676;8.246
2023-02-28 01:00:00;10.439;8.766
2023-02-28 02:00:00;10.544;9.059
2023-02-28 05:00:00;11.318;9.493
2023-02-28 06:00:00;11.064;9.67
2023-02-28 09:00:00;13.492;10.418
2023-02-28 17:00:00;20.688;15.902
2023-02-28 20:00:00;23.407;18.714
2023-02-28 21:00:00;26.413;20.604
2023-03-01 01:00:00;31.871;25.66
2023-03-01 06:00:00;25.242;20.439
2023-03-01 10:00:00;29.873;21.932
2023-03-01 11:00:00;34.774;23.998
2023-03-01 15:00:00;29.544;22.519
2023-03-01 17:00:00;28.879;22.52
2023-03-01 19:00:00;29.98;23.481
2023-03-01 21:00:00;32.909;26.283
2023-03-02 00:00:00;34.149;28.672
2023-03-02 03:00:00;41.139;33.58
2023-03-02 08:00:00;35.781;27.464
2023-03-02 12:00:00;41.176;31.849
2023-03-02 15:00:00;40.979;31.325
2023-03-02 16:00:00;39.941;30.947
2023-03-02 17:00:00;39.508;31.402
2023-03-02 18:00:00;40.62;32.613
2023-03-02 19:00:00;53.799;34.922
2023-03-02 20:00:00;48.712;37.586
2023-03-02 22:00:00;47.026;37.721
2023-03-03 06:00:00;52.97;42.836
2023-03-03 14:00:00;54.431;40.56
2023-03-03 15:00:00;52.785;40.332
2023-03-04 02:00:00;53.987;41.69
2023-03-04 06:00:00;38.497;30.556
2023-03-04 17:00:00;32.408;25.497
2023-03-04 18:00:00;41.915;32.566
2023-03-04 19:00:00;41.969;34.215
2023-03-04 21:00:00;40.294;33.474
2023-03-04 23:00:00;33.694;27.799
2023-03-05 00:00:00;34.356;27.77
2023-03-05 03:00:00;36.985;31.042
2023-03-05 04:00:00;35.272;29.747
2023-03-05 14:00:00;18.824;15.151
2023-03-05 21:00:00;18.077;15.222
2023-03-05 22:00:00;20.63;17.475
2023-03-06 01:00:00;15.7;13.069
2023-03-06 07:00:00;19.837;15.428
2023-03-06 09:00:00;30.465;17.21
2023-03-06 12:00:00;18.307;10.898
2023-03-06 15:00:00;18.808;11.901
2023-03-06 20:00:00;19.065;14.58
2023-03-07 01:00:00;14.793;12.164
2023-03-07 11:00:00;20.654;12.922
2023-03-07 12:00:00;19.736;13.226
2023-03-07 13:00:00;18.645;13.008
2023-03-07 16:00:00;21.902;14.574
2023-03-07 17:00:00;22.443;15.0
2023-03-07 20:00:00;20.999;15.868
2023-03-08 05:00:00;22.102;17.839
2023-03-08 06:00:00;25.052;18.678
2023-03-08 09:00:00;26.192;16.63
2023-03-09 00:00:00;3.99;3.105
2023-03-09 03:00:00;6.725;4.304
2023-03-09 05:00:00;3.168;2.93
2023-03-09 07:00:00;6.765;4.499
2023-03-09 16:00:00;8.767;4.603
2023-03-09 20:00:00;6.523;4.721
2023-03-10 18:00:00;14.078;7.183
2023-03-11 00:00:00;7.089;5.453
2023-03-11 05:00:00;5.393;5.041
2023-03-11 07:00:00;5.454;4.741
2023-03-11 08:00:00;6.656;5.237
2023-03-11 12:00:00;7.425;6.183
2023-03-11 13:00:00;7.534;6.338
2023-03-11 15:00:00;7.688;6.4
2023-03-11 21:00:00;7.935;6.984
2023-03-12 07:00:00;9.494;7.986
2023-03-12 11:00:00;5.899;5.137
2023-03-12 12:00:00;7.486;5.34
2023-03-12 20:00:00;10.711;7.526
2023-03-12 21:00:00;9.206;6.614
2023-03-13 00:00:00;9.193;6.932
2023-03-13 05:00:00;9.861;7.053
2023-03-13 09:00:00;12.926;6.679
2023-03-13 10:00:00;13.523;6.083
2023-03-13 11:00:00;18.693;6.635
2023-03-13 12:00:00;11.525;5.296
2023-03-13 13:00:00;8.099;4.026
2023-03-13 15:00:00;8.952;4.093
2023-03-13 16:00:00;6.669;3.412
2023-03-13 17:00:00;5.585;3.595
2023-03-14 00:00:00;3.617;3.103
2023-03-14 04:00:00;3.461;2.966
2023-03-14 06:00:00;4.019;3.06
2023-03-14 07:00:00;5.711;3.655
2023-03-14 13:00:00;4.785;3.719
2023-03-15 09:00:00;9.061;5.996
2023-03-15 20:00:00;9.125;6.645
2023-03-15 22:00:00;11.005;6.869
2023-03-16 00:00:00;11.229;7.497
2023-03-16 04:00:00;9.459;6.908
2023-03-16 05:00:00;9.211;6.99
2023-03-16 14:00:00;9.363;5.902
2023-03-16 19:00:00;10.817;6.624
2023-03-17 08:00:00;17.549;10.043
2023-03-17 18:00:00;10.584;6.483
2023-03-17 21:00:00;24.065;16.594
2023-03-18 03:00:00;13.798;9.08
2023-03-18 12:00:00;11.815;6.784
2023-03-18 14:00:00;8.106;4.94
2023-03-18 21:00:00;15.009;11.38
2023-03-18 22:00:00;17.434;12.907
2023-03-19 10:00:00;13.388;9.168
2023-03-19 17:00:00;5.818;4.787
2023-03-19 19:00:00;5.565;4.266
2023-03-20 04:00:00;4.881;4.088
2023-03-20 07:00:00;5.289;4.193
2023-03-21 07:00:00;11.561;7.34
2023-03-21 15:00:00;8.22;5.118
2023-03-21 17:00:00;7.767;5.095
2023-03-22 00:00:00;10.335;7.72
2023-03-22 04:00:00;12.263;8.407
2023-03-22 16:00:00;7.505;4.704
2023-03-23 01:00:00;14.001;8.793
2023-03-23 13:00:00;9.34;5.27
2023-03-23 22:00:00;12.835;8.282
2023-03-24 05:00:00;9.928;5.778
2023-03-24 06:00:00;9.12;6.547
2023-03-24 10:00:00;5.489;4.333
2023-03-24 12:00:00;4.182;3.571
2023-03-24 19:00:00;6.62;5.304
2023-03-24 20:00:00;11.221;7.004
2023-03-25 01:00:00;6.928;4.922
2023-03-25 04:00:00;3.224;3.239
2023-03-25 05:00:00;3.449;3.261
2023-03-25 09:00:00;5.087;4.131
2023-03-25 11:00:00;4.074;3.727
2023-03-25 14:00:00;6.205;4.285
2023-03-25 16:00:00;5.384;3.955
2023-03-25 19:00:00;5.851;4.437
2023-03-25 20:00:00;6.499;5.009
2023-03-25 21:00:00;7.141;5.161
2023-03-26 04:00:00;7.784;5.562
2023-03-26 06:00:00;7.123;5.408
2023-03-26 07:00:00;7.614;5.558
2023-03-26 15:00:00;4.56;3.695
2023-03-26 17:00:00;3.284;3.22
2023-03-26 22:00:00;4.146;3.692
2023-03-27 05:00:00;5.342;4.589
2023-03-27 07:00:00;7.673;5.163
2023-03-27 09:00:00;12.539;7.83
2023-03-27 10:00:00;13.506;8.38
2023-03-27 12:00:00;9.866;5.996
2023-03-27 16:00:00;6.78;4.709
2023-03-27 18:00:00;7.044;4.988
2023-03-27 20:00:00;6.902;5.398
2023-03-28 00:00:00;5.932;5.033
2023-03-28 01:00:00;5.749;4.844
2023-03-28 02:00:00;5.946;4.977
2023-03-28 03:00:00;6.323;5.132
2023-03-28 06:00:00;10.676;7.456
2023-03-28 10:00:00;9.11;6.553
2023-03-28 11:00:00;8.105;5.942
2023-03-28 12:00:00;7.893;5.944
2023-03-28 13:00:00;9.168;6.268
2023-03-28 22:00:00;10.821;7.657
2023-03-28 23:00:00;10.242;7.273
2023-03-29 06:00:00;14.273;8.102
2023-03-29 07:00:00;21.509;9.203
2023-03-29 09:00:00;27.947;11.148
2023-03-29 13:00:00;15.031;6.544
2023-03-29 14:00:00;21.455;7.057
2023-03-29 19:00:00;22.953;9.896
2023-03-29 20:00:00;23.381;11.046
2023-03-29 21:00:00;24.069;11.17
2023-03-29 22:00:00;23.842;10.774
2023-03-29 23:00:00;23.094;10.784
2023-03-30 00:00:00;26.874;11.099
2023-03-30 03:00:00;29.387;11.638
2023-03-30 10:00:00;19.295;9.38
2023-03-30 11:00:00;19.866;9.819
2023-03-30 18:00:00;11.202;6.91
2023-03-30 19:00:00;10.877;7.343
2023-03-30 20:00:00;11.006;7.713
2023-03-30 21:00:00;11.753;8.712
2023-03-30 22:00:00;12.308;8.667
2023-03-30 23:00:00;13.094;9.939
2023-03-31 00:00:00;14.469;10.667
2023-03-31 01:00:00;12.093;9.362
2023-03-31 02:00:00;11.539;9.353
2023-03-31 03:00:00;11.451;9.006
2023-03-31 07:00:00;10.604;6.936
2023-03-31 09:00:00;9.186;5.453
2023-03-31 15:00:00;6.298;3.751
2023-03-31 17:00:00;8.192;4.657
2023-03-31 19:00:00;4.496;3.205
2023-03-31 20:00:00;5.715;3.941
2023-04-01 03:00:00;5.074;3.773
2023-04-01 18:00:00;3.928;2.943
2023-04-02 03:00:00;3.818;3.014
2023-04-02 05:00:00;4.144;3.09
2023-04-02 06:00:00;4.002;3.172
2023-04-02 07:00:00;5.29;3.977
2023-04-02 08:00:00;6.361;4.881
2023-04-02 10:00:00;3.278;2.606
2023-04-02 11:00:00;3.249;2.431
2023-04-02 16:00:00;3.678;2.654
2023-04-02 17:00:00;3.434;2.803
2023-04-02 19:00:00;4.277;3.191
2023-04-03 08:00:00;9.776;7.658
2023-04-03 10:00:00;9.086;7.41
2023-04-03 11:00:00;7.961;6.403
2023-04-03 12:00:00;6.859;5.267
2023-04-03 13:00:00;6.999;4.717
2023-04-03 20:00:00;8.034;6.303
2023-04-04 02:00:00;7.164;5.401
2023-04-04 03:00:00;7.101;5.55
2023-04-04 06:00:00;11.655;8.4
2023-04-04 10:00:00;10.062;7.058
2023-04-04 14:00:00;12.013;7.79
2023-04-04 15:00:00;13.599;8.395
2023-04-04 18:00:00;10.79;7.921
2023-04-04 19:00:00;11.671;8.416
2023-04-04 23:00:00;12.523;10.656
2023-04-05 07:00:00;28.841;16.911
2023-04-05 08:00:00;23.054;16.635
2023-04-05 09:00:00;18.987;15.468
2023-04-05 12:00:00;17.118;13.269
2023-04-05 14:00:00;18.179;14.29
2023-04-05 15:00:00;18.186;14.51
2023-04-05 21:00:00;17.694;15.09
2023-04-06 00:00:00;13.177;11.285
2023-04-06 01:00:00;14.623;12.016
2023-04-06 02:00:00;16.032;13.164
2023-04-06 04:00:00;15.93;13.314
2023-04-06 14:00:00;14.742;11.248
2023-04-06 17:00:00;13.371;9.842
2023-04-06 20:00:00;9.255;6.305
2023-04-06 23:00:00;8.013;5.813
2023-04-07 04:00:00;8.881;6.821
2023-04-07 06:00:00;9.517;7.252
2023-04-07 14:00:00;4.087;3.257
2023-04-07 19:00:00;4.652;3.75
2023-04-07 21:00:00;5.943;5.017
2023-04-07 22:00:00;5.681;4.963
2023-04-07 23:00:00;6.574;5.602
2023-04-08 01:00:00;7.55;6.193
2023-04-08 02:00:00;7.008;6.127
2023-04-08 04:00:00;6.711;5.574
2023-04-08 08:00:00;9.537;7.841
2023-04-08 10:00:00;13.23;11.025
2023-04-08 12:00:00;13.046;11.579
2023-04-08 14:00:00;10.946;9.357
2023-04-08 20:00:00;11.35;10.062
2023-04-08 22:00:00;10.13;8.999
2023-04-09 00:00:00;18.967;16.841
2023-04-09 01:00:00;21.456;19.201
2023-04-09 04:00:00;21.73;20.29
2023-04-09 15:00:00;8.199;6.786
2023-04-09 16:00:00;8.198;7.239
2023-04-09 18:00:00;8.146;7.274
2023-04-09 19:00:00;8.662;7.518
2023-04-09 20:00:00;8.948;7.877
2023-04-10 03:00:00;9.996;9.152
2023-04-10 05:00:00;10.837;9.907
2023-04-10 06:00:00;10.77;9.908
2023-04-10 12:00:00;7.79;6.884
2023-04-10 16:00:00;9.834;7.669
2023-04-10 18:00:00;9.519;7.184
2023-04-10 21:00:00;8.211;5.656
2023-04-11 02:00:00;8.947;5.036
2023-04-11 04:00:00;4.407;3.166
2023-04-11 06:00:00;4.62;3.38
2023-04-11 07:00:00;4.556;3.184
2023-04-11 09:00:00;7.008;4.216
2023-04-11 15:00:00;9.515;5.272
2023-04-11 17:00:00;8.604;5.246
2023-04-11 19:00:00;8.5;6.049
2023-04-11 20:00:00;8.91;6.154
2023-04-11 21:00:00;8.665;5.67
2023-04-11 23:00:00;5.923;4.252
2023-04-12 00:00:00;6.952;4.945
2023-04-12 03:00:00;6.07;4.621
2023-04-12 04:00:00;6.403;5.336
2023-04-12 05:00:00;7.716;6.404
2023-04-12 06:00:00;8.232;6.389
2023-04-12 13:00:00;5.063;3.174
2023-04-12 17:00:00;3.919;2.776
2023-04-12 20:00:00;4.5;3.477
2023-04-13 00:00:00;4.914;3.196
2023-04-13 01:00:00;5.576;3.497
2023-04-13 02:00:00;5.997;3.782
2023-04-13 09:00:00;13.589;7.184
2023-04-13 10:00:00;13.611;7.088
2023-04-13 12:00:00;9.187;5.524
2023-04-13 15:00:00;9.507;5.638
2023-04-13 18:00:00;10.641;6.308
2023-04-13 23:00:00;7.03;5.38
2023-04-14 04:00:00;9.486;7.438
2023-04-14 07:00:00;18.677;10.757
2023-04-14 08:00:00;15.942;9.331
2023-04-14 10:00:00;8.374;4.89
2023-04-14 11:00:00;7.647;4.648
2023-04-14 13:00:00;7.698;4.761
2023-04-14 15:00:00;6.676;4.089
2023-04-14 17:00:00;5.858;3.94
2023-04-14 20:00:00;8.111;5.459
2023-04-14 21:00:00;7.092;5.211
2023-04-14 22:00:00;5.535;4.054
2023-04-14 23:00:00;9.871;6.989
2023-04-15 06:00:00;7.965;5.839
2023-04-15 08:00:00;8.502;6.015
2023-04-15 09:00:00;8.132;5.931
2023-04-15 10:00:00;6.429;4.702
2023-04-15 11:00:00;4.347;3.341
2023-04-15 14:00:00;3.742;2.845
2023-04-16 01:00:00;7.588;6.513
2023-04-16 08:00:00;8.468;5.991
2023-04-16 10:00:00;10.512;7.179
2023-04-16 12:00:00;9.359;7.458
2023-04-16 16:00:00;11.664;9.888
2023-04-16 22:00:00;13.388;11.631
2023-04-17 02:00:00;13.954;12.274
2023-04-17 05:00:00;21.883;19.211
2023-04-17 16:00:00;7.309;4.782
2023-04-17 21:00:00;7.878;6.186
2023-04-18 01:00:00;12.343;9.399
2023-04-18 06:00:00;14.244;10.478
2023-04-18 08:00:00;16.13;11.154
2023-04-18 09:00:00;17.354;12.697
2023-04-18 16:00:00;18.813;13.461
2023-04-19 14:00:00;13.549;8.938
2023-04-19 19:00:00;16.505;11.458
2023-04-20 03:00:00;9.159;7.276
2023-04-20 15:00:00;5.308;3.582
2023-04-20 18:00:00;5.875;4.546
2023-04-21 12:00:00;10.006;6.297
2023-04-21 23:00:00;11.115;7.794
2023-04-22 01:00:00;10.1;7.441
2023-04-22 03:00:00;13.163;9.673
2023-04-22 07:00:00;12.469;8.94
2023-04-22 09:00:00;14.093;10.504
2023-04-22 10:00:00;12.388;8.694
2023-04-22 18:00:00;10.349;6.115
2023-04-23 01:00:00;4.47;3.256
2023-04-23 02:00:00;4.137;3.286
2023-04-23 06:00:00;8.814;6.351
2023-04-23 12:00:00;10.075;5.186
2023-04-23 13:00:00;7.975;4.656
2023-04-23 15:00:00;8.137;4.276
2023-04-23 16:00:00;7.773;3.969
2023-04-23 17:00:00;7.07;4.166
2023-04-24 00:00:00;3.899;2.699
2023-04-24 03:00:00;3.649;2.775
2023-04-24 08:00:00;8.139;5.112
2023-04-24 22:00:00;9.641;6.54
2023-04-24 23:00:00;9.252;6.444
2023-04-25 03:00:00;7.953;5.442
2023-04-25 06:00:00;5.754;3.964
2023-04-25 07:00:00;5.257;3.472
2023-04-25 11:00:00;6.048;3.977
2023-04-25 22:00:00;6.439;4.836
2023-04-26 00:00:00;6.637;5.097
2023-04-26 01:00:00;6.954;4.788
2023-04-26 02:00:00;10.581;7.681
2023-04-26 07:00:00;14.209;8.465
2023-04-26 13:00:00;10.014;6.445
2023-04-26 15:00:00;12.492;7.449
2023-04-26 16:00:00;12.342;7.299
2023-04-26 20:00:00;11.375;6.971
2023-04-26 21:00:00;9.17;6.161
2023-04-26 22:00:00;10.33;6.661
2023-04-26 23:00:00;12.859;8.12
2023-04-27 08:00:00;13.731;7.785
2023-04-27 17:00:00;9.016;4.684
2023-04-28 05:00:00;8.707;6.092
2023-04-28 10:00:00;13.738;8.01
2023-04-28 13:00:00;7.423;3.848
2023-04-28 14:00:00;7.703;4.203
2023-04-28 15:00:00;9.131;5.044
2023-04-28 16:00:00;10.077;5.849
2023-04-28 17:00:00;8.583;5.45
2023-04-28 18:00:00;8.136;5.453
2023-04-28 23:00:00;11.671;7.46
2023-04-29 01:00:00;12.239;8.191
2023-04-29 03:00:00;15.146;10.926
2023-04-29 08:00:00;10.829;7.847
2023-04-29 12:00:00;10.699;6.535
2023-04-29 14:00:00;9.46;5.622
2023-04-29 22:00:00;14.077;9.768
2023-04-30 02:00:00;11.767;8.653
2023-04-30 04:00:00;12.871;9.421
2023-04-30 06:00:00;16.659;11.447
2023-04-30 09:00:00;17.385;12.238
2023-04-30 12:00:00;10.703;7.244
2023-04-30 23:00:00;10.596;7.317
2023-05-01 00:00:00;10.762;7.482
2023-05-01 02:00:00;11.627;7.717
2023-05-01 03:00:00;11.078;7.733
2023-05-01 09:00:00;9.229;7.178
2023-05-01 10:00:00;6.596;5.316
2023-05-01 14:00:00;8.459;5.616
2023-05-01 15:00:00;10.353;6.542
2023-05-01 23:00:00;10.025;7.145
2023-05-02 05:00:00;8.884;6.228
2023-05-02 08:00:00;13.932;8.539
2023-05-02 10:00:00;20.263;12.948
2023-05-02 16:00:00;11.776;7.013
2023-05-03 02:00:00;14.834;9.09
2023-05-03 03:00:00;13.556;8.963
2023-05-03 18:00:00;10.792;6.736
2023-05-03 21:00:00;10.998;7.453
2023-05-03 23:00:00;10.946;7.677
2023-05-04 00:00:00;10.95;7.792
2023-05-04 09:00:00;16.929;10.056
2023-05-04 10:00:00;;
2023-05-04 12:00:00;11.885;7.337
2023-05-04 17:00:00;11.866;7.104
2023-05-04 18:00:00;14.721;8.679
2023-05-04 20:00:00;14.273;6.213
2023-05-05 01:00:00;14.271;7.565
2023-05-05 05:00:00;16.458;9.129
2023-05-05 08:00:00;25.313;10.44
2023-05-05 09:00:00;17.619;7.871
2023-05-05 14:00:00;20.772;7.697
2023-05-05 15:00:00;12.734;6.685
2023-05-05 18:00:00;9.842;5.509
2023-05-05 19:00:00;9.862;5.905
2023-05-05 22:00:00;13.99;8.219
2023-05-06 07:00:00;16.237;10.503
2023-05-06 08:00:00;13.593;8.402
2023-05-06 09:00:00;12.741;7.778
2023-05-06 13:00:00;10.553;6.4
2023-05-06 14:00:00;9.755;5.788
2023-05-06 15:00:00;10.026;5.805
2023-05-06 17:00:00;10.52;6.651
2023-05-06 19:00:00;14.548;9.832
2023-05-06 20:00:00;11.83;7.559
2023-05-06 21:00:00;13.456;9.115
2023-05-06 22:00:00;11.529;7.541
2023-05-07 05:00:00;13.804;8.202
2023-05-07 07:00:00;13.296;7.652
2023-05-07 08:00:00;13.281;7.603
2023-05-07 09:00:00;13.508;7.513
2023-05-07 12:00:00;8.765;5.674
2023-05-07 18:00:00;5.033;3.598
2023-05-07 21:00:00;5.646;3.7
2023-05-07 22:00:00;6.078;3.817
2023-05-07 23:00:00;5.168;3.553
2023-05-08 01:00:00;4.755;3.487
2023-05-08 03:00:00;4.771;3.471
2023-05-08 06:00:00;5.764;3.982
2023-05-08 08:00:00;7.833;4.985
2023-05-08 10:00:00;9.029;5.669
2023-05-08 15:00:00;8.335;4.469
2023-05-08 19:00:00;7.423;4.785
2023-05-08 22:00:00;10.812;6.577
2023-05-09 08:00:00;13.876;7.814
2023-05-09 09:00:00;11.986;6.395
2023-05-09 10:00:00;9.612;5.715
2023-05-09 17:00:00;7.575;5.209
2023-05-09 20:00:00;6.656;3.376
2023-05-10 02:00:00;5.534;3.092
2023-05-10 07:00:00;8.847;4.036
2023-05-10 09:00:00;8.483;3.99
2023-05-10 10:00:00;9.998;4.163
2023-05-10 12:00:00;9.058;4.252
2023-05-10 17:00:00;6.001;3.364
2023-05-10 23:00:00;3.834;2.886
2023-05-11 03:00:00;5.359;3.652
2023-05-11 05:00:00;5.878;3.686
2023-05-11 06:00:00;6.954;3.945
2023-05-11 16:00:00;5.888;3.583
2023-05-11 17:00:00;5.258;3.724
2023-05-11 19:00:00;6.773;4.553
2023-05-11 20:00:00;6.887;4.594
2023-05-12 00:00:00;5.87;4.253
2023-05-12 05:00:00;7.604;4.904
2023-05-12 06:00:00;8.15;4.931
2023-05-12 10:00:00;13.316;9.058
2023-05-12 14:00:00;8.642;5.018
2023-05-12 18:00:00;6.821;4.761
2023-05-12 19:00:00;7.221;4.813
2023-05-12 23:00:00;10.785;6.039
2023-05-13 00:00:00;14.294;8.501
2023-05-13 03:00:00;14.417;9.475
2023-05-13 10:00:00;12.302;7.452
2023-05-13 11:00:00;12.095;7.402
2023-05-13 12:00:00;10.848;6.896
2023-05-13 13:00:00;9.123;6.049
2023-05-13 16:00:00;7.131;4.953
2023-05-13 18:00:00;9.81;7.061
2023-05-13 19:00:00;10.95;8.195
2023-05-13 23:00:00;15.239;11.052
2023-05-14 00:00:00;15.654;11.292
2023-05-14 02:00:00;12.557;8.599
2023-05-14 03:00:00;11.535;7.618
2023-05-14 04:00:00;12.407;8.039
2023-05-14 08:00:00;11.253;8.029
2023-05-14 12:00:00;9.443;7.128
2023-05-14 14:00:00;8.761;6.427
2023-05-14 15:00:00;8.613;5.2
2023-05-14 18:00:00;7.794;5.586
2023-05-14 22:00:00;7.727;5.464
2023-05-15 04:00:00;9.112;6.033
2023-05-15 07:00:00;11.076;6.458
2023-05-15 08:00:00;19.673;9.484
2023-05-15 15:00:00;7.929;5.094
2023-05-15 16:00:00;9.76;5.26
2023-05-15 18:00:00;10.664;7.45
2023-05-15 19:00:00;10.038;7.038
2023-05-15 22:00:00;10.309;7.772
2023-05-15 23:00:00;10.998;8.076
2023-05-16 03:00:00;16.417;11.596
2023-05-16 14:00:00;10.29;5.922
2023-05-16 15:00:00;11.156;5.554
2023-05-16 18:00:00;10.399;6.15
2023-05-17 00:00:00;11.41;6.978
2023-05-17 02:00:00;11.34;6.722
2023-05-17 05:00:00;10.066;5.745
2023-05-17 07:00:00;14.417;6.242
2023-05-17 23:00:00;9.809;6.719
2023-05-18 07:00:00;11.716;8.36
2023-05-18 09:00:00;12.343;8.412
2023-05-18 13:00:00;12.436;8.071
2023-05-18 14:00:00;12.056;7.326
2023-05-18 17:00:00;11.826;6.931
2023-05-19 03:00:00;9.274;6.475
2023-05-19 06:00:00;14.862;9.059
2023-05-19 07:00:00;15.991;9.78
2023-05-19 08:00:00;17.602;9.881
2023-05-19 09:00:00;14.184;8.745
2023-05-19 15:00:00;13.601;7.22
2023-05-19 16:00:00;14.406;7.416
2023-05-19 17:00:00;13.772;7.737
2023-05-19 22:00:00;11.688;8.447
2023-05-19 23:00:00;11.466;8.5
2023-05-20 02:00:00;14.562;9.997
2023-05-20 03:00:00;14.617;10.089
2023-05-20 05:00:00;13.985;9.744
2023-05-20 08:00:00;16.19;10.632
2023-05-20 09:00:00;15.985;11.12
2023-05-20 14:00:00;15.358;11.16
2023-05-20 20:00:00;23.71;16.883
2023-05-20 21:00:00;21.263;18.067
2023-05-20 23:00:00;17.655;14.537
2023-05-21 05:00:00;22.994;18.553
2023-05-21 07:00:00;27.7;21.578
2023-05-21 10:00:00;30.552;24.916
2023-05-21 13:00:00;24.972;19.82
2023-05-21 19:00:00;19.387;13.617
2023-05-21 23:00:00;14.326;10.083
2023-05-22 11:00:00;11.345;7.018
2023-05-22 12:00:00;10.732;6.639
2023-05-22 16:00:00;18.885;12.0
2023-05-22 23:00:00;14.183;10.849
2023-05-23 01:00:00;16.827;12.201
2023-05-23 07:00:00;31.708;23.42
2023-05-23 08:00:00;35.246;26.827
2023-05-23 10:00:00;42.415;33.066
